original,OriginalSign,OriginalPhraseImageCount,AIcurated,AIcuratedSign,AIcuratedPhraseImageCount,HumanCurated,HumanCuratedSign,HumanCuratedPhraseImageCount
Simple colored,(-),1,few lines,(-),3.0,not easily understood,(+),2.0
Simplistic symbol,(-),1,fewer axes,(-),1.0,not enough knowledge to tell,(+) (-),3.0
Size,(+),1,fewer elements,(-),2.0,not interpretable/readable/understandable,(+),33.0
Small arrows,(+),1,field information,(+),1.0,not intuitive/simple data,(+) (-),6.0
Small details,(+),2,fine detail,(+),2.0,not simple color-wise,(+),2.0
Small font sizes,(+),1,fine details,(+),8.0,nothing clear,(+),2.0
Small numbers,(-),1,font,(+),1.0,nothing visible,(+),1.0
Small table,(+),1,four axes,(+),1.0,number distribution,(+),1.0
Small text,(+),1,four labeled axes,(+),1.0,number of legend items,(-),2.0
Smooth lines,(-),1,frame with values,(-),1.0,number of levels,(+) (-),3.0
So many details,(+),1,frightening,(+),1.0,number of vertical lines,(+),1.0
Soft colors more applealing,(+),1,full color image,(+),1.0,numbers and shapes,(+),1.0
Spread of information,(-),2,geo map,(+),1.0,order of words,(+),1.0
Spread of information on the image,(+),3,good color choice,(-),1.0,ordered,(-),3.0
Table,(-),1,graph,(+) (-),7.0,organized/structured,(+) (-),8.0
Text and imagery,(+),1,graphic,(-),1.0,overall shape,(+),1.0
Text is small,(+),1,graphical information,(+),1.0,overlapping shapes/colors/lines,(+),25.0
Text is to small,(+),1,graphs,(+) (-),2.0,pixeled picture,(+),1.0
Text not easily readable.,(+),1,green,(+),1.0,plots,(+),1.0
Text on top of pictures,(+),1,grid,(+) (-),2.0,precision of aspect,(+),1.0
Text to read,(+),1,grid layout,(+),1.0,precision of lines,(+),1.0
The additional layer of words adds complexity.,(+),1,hard to ascertain,(+),2.0,provokes thought and understanding,(+) (-),3.0
"The bigger the word, the most often the use.",(-),1,hard to describe,(+),2.0,random-like movement,(+) (-),2.0
The colors are harder to look at for me,(+),1,hard to differentiate,(+),2.0,random-like shapes,(+) (-),3.0
The colors blends,(+),1,hard to discern,(+),3.0,read/analyze many figures/items,(+),4.0
The data covers a large number of years.,(+),2,hard to distinguish,(+),1.0,readability,(+) (-),10.0
The ease of reading the image,(-),1,hard to distinguish colors,(+),2.0,readable/distinguishable colors,(+),1.0
The font,(+),1,hard to extract,(+),1.0,recognizable objects,(-),1.0
The image contains a greater variety of colours.,(+),2,hard to find feature,(+),1.0,regions,(+),1.0
The imagery is more intense in the first.,(+),1,hard to focus,(+),3.0,representation,(+),2.0
The inclusion of connections between different points in the image,(+),1,hard to follow,(+),2.0,require specialized knowledge,(+),2.0
The info doesn't seem to follow a specific pattern.,(+),2,hard to identify,(+),3.0,salient colors,(+),1.0
The info is more varied.,(+),2,hard to identify differences,(+),1.0,same colors,(+),1.0
The level of attention it requires to read the image,(+),1,hard to interpret,(+),12.0,scale difference,(+) (-),4.0
The level of information,(+),1,hard to measure,(+),1.0,"scattered shapes (e.g., dots, squares, pictures)",(+),6.0
The line allows for processing,(+),1,hard to model,(+),1.0,separate color scales,(+),1.0
The number of graphic elements in each image,(+),1,hard to parse,(+),1.0,separate values by color to show differences,(+),1.0
The size,(+),1,hard to read,(+),10.0,several elements,(+) (-),5.0
The time it takes to read the image,(+),1,hard to read shape,(+),1.0,shape,(-),1.0
The use of words rather than dots makes it more complex.,(+),1,hard to see,(+),3.0,shape arrangement,(+),2.0
Thick and thinness,(+),1,hard to solve,(+),1.0,shape increase/decrease point,(+) (-),3.0
Time to evaluate context,(+),1,hard to tell,(+),1.0,shape indicators,(+),1.0
Tiny writing,(+),1,hard to visualize,(+),2.0,shape misunderstanding,(+),1.0
To many colors,(+),1,harder to view data points,(+),1.0,shape point of interest,(+),3.0
Too dark,(+),1,harsh color,(+),1.0,shape position,(+) (-),3.0
Too many circles,(+),1,heat map,(+) (-),3.0,shape size,(+),3.0
Too many colors,(+),2,hierarchical text,(+),1.0,shape size variation,(+),9.0
Too many lines,(+),1,high information volume,(-),3.0,shape subset representation,(+),1.0
Too many moving parts,(+),1,high number of entries,(+),1.0,shape variation,(+),4.0
Too many sections,(+),1,higher contrast,(+),3.0,shape variety,(+) (-),8.0
Too many shapes,(+),1,highlighted words,(-),1.0,shape-color mix,(+),1.0
Too many similar colors,(+),1,histogram,(-),1.0,shapes,(+) (-),16.0
Too many variables,(+),1,horizontal bars,(+),1.0,shapes and contrasts,(+),3.0
Too much information,(+),2,hurts eyes,(+),2.0,shapes and lines,(+) (-),28.0
Totally arbitrary color application.,(+),1,icons,(+),1.0,shapes varied,(+),1.0
Two different axes,(+),1,identical colors,(+),1.0,similar box sizes,(+),1.0
Ugly calligraphy,(+),1,image coloring,(+),1.0,similar colors,(+),1.0
Unclear of relations between words,(+),1,image layout,(+),1.0,similar shapes,(+),1.0
Unclear on color values,(+),1,image location,(+),1.0,simple information,(-),2.0
Unclear.,(+),1,image of Earth,(+) (-),2.0,simple to interpret/read/understand,(-),6.0
Understanding different value rankings,(+),1,image portrayal,(+),1.0,simple visual elements,(+) (-),6.0
Understanding of what I am looking at,(+),1,image size,(+),1.0,single font,(-),1.0
Understanding the information,(+),1,inadequate coloring,(+),1.0,single variable,(-),1.0
Understanding the shapes,(+),1,inconsistent,(+),1.0,size,(+),1.0
Understanding what the visualization is about,(+),2,indications,(-),1.0,size decreasing,(-),2.0
Uneven shape,(+),1,indistinguishable/unintuitive lines,(+),5.0,size variation,(+) (-),2.0
Unfamiliar design,(+),1,infomration representation,(+),1.0,small,(+),1.0
Unlabeled legend/data,(+),2,information density,(+) (-),6.0,small and simple,(+) (-),2.0
Use of alpha and beta,(+),1,information nature,(+),2.0,smooth lines,(-),1.0
Use of ambiguous colors,(+),1,information nuance expressed,(+) (-),3.0,soft/layered/overlapping colors,(+) (-),7.0
Use of color,(-),1,information overload,(+),2.0,spatial organization,(+) (-),3.0
Values - Graphic and vales have logic,(+),1,information packed,(+),1.0,squares,(+),1.0
Values - Graphic and values have logic,(+),1,inseparable colors,(+),1.0,stimulus less visible,(+),1.0
Variation in Colors,(+),1,intense colors,(+),2.0,straight lines,(-),4.0
Variety and Density of Elements,(+),4,intermingled elements,(+),2.0,striped texture,(-),1.0
Variety of Shapes and Patterns,(+),2,interpretation challenging,(+),1.0,struggled to read,(+),1.0
Variety of data in square,(+),1,involves colors,(+),3.0,symbols,(+) (-),3.0
Various geometrical shapes,(+),1,involves numbers,(+),1.0,symbols and shading,(+),1.0
Various lines representing different quantities,(+),1,involves text,(+),1.0,take longer to interpret,(+),27.0
Vast use of colorization,(+),1,irregular pattern,(+),1.0,technical encoding,(+),2.0
Very busy,(+),1,jumbled graphs,(+),2.0,text,(+),1.0
Virtually impossible to decipher to layman,(+),1,key,(+) (-),2.0,text and imagery,(+),3.0
Visual clarity,(+),1,key easy to understand,(+) (-),3.0,text hard to read,(+),2.0
Volume of information,(+) (-),5,key on top,(+),1.0,text on picture,(+),1.0
Wavelet Coefficients,(+),1,kid drawing,(+),1.0,text ratio,(+),1.0
Way more information,(+),1,label meaning,(+) (-),2.0,texture details,(+),3.0
What the colors represent,(+),1,labeled axis,(+),1.0,title/axis/label/descriptions,(+) (-),46.0
Why is it moving like that.,(+),1,labels,(+) (-),8.0,too many colors,(+),5.0
Word amount,(+),1,lack of color diversity,(+),1.0,too many details/divisions,(+),5.0
Word meaning difference,(+),1,lack of legends,(+),1.0,too many numbers,(+),1.0
Words,(+),2,lack of text,(+),2.0,too many points/lines/shapes/elements,(+),3.0
Words are easier to understand,(-),1,lacks blue contrast,(+),1.0,too many sections,(+),1.0
Words are not oriented the same,(+),1,lacks clarity,(+),1.0,too many subjects,(+),1.0
World maps are well known for everybody,(-),1,lacks context,(+),1.0,too many subplots,(+),1.0
X and Y axis,(-),1,large key,(+),1.0,too more points/lines/shapes/elements,(+),1.0
a bit harder to understand,(+),1,large numbers,(+),2.0,too much data/info,(+),7.0
a bit more complicated,(+),1,larger dataset,(+),2.0,too much legend,(+) (-),15.0
a cluster of information,(+),1,layered color,(+),1.0,two colors,(+) (-),4.0
a continent with countries,(-),1,layers of details,(+),1.0,unable to remember,(+),1.0
a different color would make the image less complex,(+),1,legend,(+) (-),10.0,unable to sort,(+),1.0
a few lines,(-),1,legend adds complexity,(+) (-),3.0,unclear color meaning,(+) (-),11.0
a few lines joined,(-),1,length,(+),1.0,unclear coloring,(+) (-),10.0
a few of the words,(-),1,length variation,(+),1.0,unclear colormaps,(+) (-),38.0
a gradient,(+),1,less attractive,(+),1.0,unclear colors/contrast,(+),8.0
a key,(-),1,less clear,(+),2.0,unclear filled bars,(+),1.0
a key with color coding,(+),1,less color,(+),2.0,unclear meaning,(+) (-),10.0
a large number of variables (countries),(+),2,less complex,(-),2.0,unclear meaning/confusing,(+) (-),34.0
a legend,(+),1,less details,(-),1.0,unclear movement,(+),2.0
a limited color range,(-),1,less information,(-),2.0,unclear relation between words,(+),6.0
a line of points,(-),1,less intuitive,(+),1.0,unclear shape,(+),1.0
a little bit busier,(+),1,less organic shapes,(+),1.0,unclear shape meaning,(+),4.0
a little confusing,(+),1,less organization,(+),3.0,unclear structure,(+),3.0
a lot going on,(+),3,less simple,(+),1.0,unclear what data conveys,(+) (-),9.0
a lot more aspects,(+),1,less straightforward,(+),2.0,unclear where to look/what to see,(+),1.0
a lot more images to look at,(+),1,less structured,(+),3.0,understand/read shapes,(+),5.0
a lot more involved,(+),1,less text,(+) (-),3.0,uneven shape,(+),1.0
a lot more to understand,(+),1,less understandable,(+),1.0,unfamiliar concepts/patterns,(+),38.0
a lot of charts,(+),1,less uniform shapes,(+),1.0,uninterpretable ranking,(+),1.0
a lot of color and text,(+),1,less visually appealing,(+),1.0,unique,(+),1.0
a lot of colors,(+),3,less white,(+),1.0,unique data point,(+),1.0
a lot of data points,(+),2,letter size variation,(+),1.0,unknown hidden content,(+),1.0
a lot of details,(+),1,letter structure,(+),1.0,unreadable,(+),2.0
a lot of details and figures,(+),1,limited color range,(-),2.0,value and graphic alignment,(+) (-),2.0
a lot of different bits of data interacting,(+),1,line intersections,(+),3.0,value representation,(+),1.0
a lot of different colors,(+),1,lineages,(+),1.0,values in the middle,(+),1.0
a lot of different species,(+),1,lines,(+),17.0,very different colors,(+),1.0
a lot of fine detail,(+),1,lines and scales,(+),1.0,visual clarity/appealing,(+) (-),6.0
a lot of info,(+),1,lines and shapes,(+),1.0,visual cues,(+),1.0
a lot of information,(+),3,lines of text,(-),1.0,visualization meaning,(+),1.0
a lot of information to take in,(+),2,lines represent different quantities,(+),1.0,visually overwhelming,(+),1.0
a lot of lines,(+),2,link,(-),1.0,visually stimulating  texture/colors,(+),2.0
a lot of little boxes,(+),1,little information,(+) (-),3.0,visually striking,(+),1.0
a lot of numbers,(+),1,little to no numbers,(+),1.0,waterfall-like,(+),1.0
a lot of pictures and words,(+),1,looking for pattern,(+),1.0,white color on black background,(+),1.0
a lot of shapes,(+),2,looks like waterfall,(+),1.0,white/black background / other background,(+),4.0
a lot of similar instances,(-),1,lot of words,(+),2.0,with legend,(+),1.0
a lot of stuff writting,(+),1,lots of colors,(+),6.0,word frequency,(-),2.0
a lot of terms,(+),1,lots of numbers,(+),2.0,word misoriented,(+),1.0
a lot of text,(+),1,lots of text,(+),1.0,word rotation/small font size,(+) (-),22.0
a lot of useful information,(+),1,lots of words,(+),1.0,word source,(-),1.0
a lot of word,(+),1,lots of writing,(+),1.0,word/text/sentence,(+) (-),21.0
a lot of words,(+),1,low contrast,(+),1.0,words and numbers,(-),1.0
a lot of writing,(+),1,low readability,(+),1.0,x-axis unlabeled,(+),1.0
a map,(-),1,many circles,(+),1.0,y-axis meaning unclear,(+),1.0
a mess,(+),1,many colors,(+),1.0,,,
a multitude of observations,(+),1,many cubes,(+),1.0,,,
a process,(+),1,many data points,(+),2.0,,,
about earthquake,(-),1,many different colors,(+),1.0,,,
abstract,(+),1,many dots,(+),2.0,,,
abstract painting,(+),2,many elements,(+),9.0,,,
abstract shapes,(+),1,many intersections,(+),2.0,,,
abstraction,(+),1,many legend categories,(+),1.0,,,
adds extra challenge to read it,(+),1,many lines,(+),2.0,,,
alignment,,1,many numbers,(+),4.0,,,
all dots were related,(+),1,many points,(+),1.0,,,
all it's detail,(-),1,many shapes,(+),5.0,,,
all new to me,(+),1,many small details,(+),1.0,,,
all the text,(+),1,many small writings,(+),1.0,,,
all very different,(+),1,many text boxes,(+),1.0,,,
allow to analyze the data,(-),1,many things in one area,(+),1.0,,,
alphabetical ordered,(-),1,many writings,(+),1.0,,,
ambiguous colors,(+),1,many/more colors,(+),24.0,,,
ambiguous numbers,(+),1,map,(+) (-),25.0,,,
amount of colors,(+),2,map colors,(-),1.0,,,
amount of colour used,(+),1,matrix pattern,(-),1.0,,,
amount of elements higher,(+),1,messy,(+),7.0,,,
amount of information,(+),1,messy graph,(+),1.0,,,
amount of informations,(+),1,metric representation,(+),1.0,,,
amount of items,(+),1,misaligned,(+),1.0,,,
amount of shapes,(+),1,mismatched number-circle proportions,(+),1.0,,,
amount of text,(+) (-),2,mixed colors,(+),4.0,,,
amount of words describing data,(+),1,mixed text sizes,(+),1.0,,,
amount of words in columns,(+),1,mixed up,(+),1.0,,,
an additional key,(+),1,mixed with timeline,(+),1.0,,,
and layering of the colors,(+),1,mixed words,(+),1.0,,,
animal shapes,(+),1,monochrome,(+) (-),3.0,,,
apparent flow,(-),1,more areas,(+),1.0,,,
arrangement of colors,(+),1,more axes,(+),1.0,,,
arrangement of shapes,(+),1,more boxes,(+),2.0,,,
arrows pointing in different directions,(+),1,more charts,(+),3.0,,,
assortment of bigger red boxes,(+),1,more cluttered,(+),1.0,,,
at a glance,(-),1,more color,(+),4.0,,,
at first glance the dots were hard to visualise,(+),1,more colors,(+),11.0,,,
axes,(+),1,more complicated,(+),8.0,,,
axis,(-),3,more confusing,(+),1.0,,,
axis data,(+),1,more content,(+),2.0,,,
axis labeling,(+),1,more context,(-),1.0,,,
axis of parameters,(+),1,more contrast,(+),3.0,,,
background white,(+),1,more data,(+),13.0,,,
bad choice of colors,(+),1,more data lines,(+),1.0,,,
bad design of the graph,(+),1,more data points,(+),7.0,,,
bar chart,(+),1,more data to comprehend,(+),7.0,,,
bar graph,(-),1,more detail,(+),4.0,,,
bar graphs,(+),1,more detailed,(+),2.0,,,
bars being individual lines.,(+),1,more details,(+) (-),23.0,,,
bars extending horizontally,(+),1,more different labels,(+),1.0,,,
basic graph,(-),1,more difficult,(+) (-),3.0,,,
big text and smaller text,(+),1,more difficult to compare,(+),1.0,,,
bit easier to understand,(-),1,more difficult to decipher,(+),1.0,,,
black,(+),1,more difficult to discern,(+),2.0,,,
black and white,(-),3,more difficult to distinguish,(+),1.0,,,
black background,(+),1,more difficult to focus,(+),1.0,,,
black changes into white,(+),1,more difficult to follow,(+),2.0,,,
black color grabbed attention,(+),1,more difficult to interpret,(+),3.0,,,
blue box,(-),1,more difficult to read,(+),8.0,,,
blue colored,(-),1,more difficult to read and differentiate,(+),1.0,,,
blue squares,(+),1,more difficult to read and discern,(+),1.0,,,
blurred purple and green boxes,(+),1,more difficult to see,(+),1.0,,,
blurring and color overlay,(+),1,more difficult to understand,(+) (-),16.0,,,
boxes,(+),2,more dots,(+),3.0,,,
brands don't recognize,(+),1,more elements,(+) (-),17.0,,,
break down what it means,(-),1,more everything,(+),1.0,,,
brighter,(-),1,more factors to consider,(+),6.0,,,
bunch of words mixed,(+),1,more forms,(+) (-),3.0,,,
can be confusing,(+),1,more going on,(+),7.0,,,
can clearly see the data,(-),1,more graphic elements,(+),1.0,,,
can easily be read,(-),1,more groups,(+),1.0,,,
can easily be remembered,(-),1,more images,(+),2.0,,,
can easily deduce,(-),1,more information,(+) (-),46.0,,,
can not read them,(+),1,more information spread,(+) (-),3.0,,,
can see at a glance,(-),1,more information to process,(+),2.0,,,
can see words,(-),2,more information to think about,(+),1.0,,,
can understand more quickly,(-),1,more information types,(+),2.0,,,
can't identify,(+),1,more intricate,(+),5.0,,,
can't tell what the image is about,(+),1,more involved,(+),1.0,,,
can't understand them,(+),1,more items,(+),6.0,,,
cannot make sense of it,(+),1,more labeled information,(+),1.0,,,
cannot understand,(+),1,more labels,(-),1.0,,,
cannot understand the pattern,(+),1,more legible,(+),1.0,,,
captions,(-),1,more letters,(+),1.0,,,
challenging to distinguish,(+),1,more lines,(+),6.0,,,
challenging to identify,(+),1,more nuance information,(+),2.0,,,
changing fonts,(-),1,more numbers,(+),2.0,,,
chaotic,(+),1,more objects,(+) (-),4.0,,,
chart,(-),1,more parameters,(+),1.0,,,
chart showing frequency of words,(-),1,more pixels,(+),1.0,,,
chart with labels,(-),1,more points,(+),3.0,,,
charted map,(+),1,more points/shapes,(+),1.0,,,
chemical compounds,(-),1,more regions,(+),1.0,,,
chemicals,(+),1,more shape variation,(+),4.0,,,
choice of colors,(+),1,more shapes,(+) (-),8.0,,,
circle,(+),1,more shapes of different sizes,(+),1.0,,,
circle graphs,(-),2,more shapes/details,(+),1.0,,,
circles,(+),4,more space taken,(+),3.0,,,
circles and colors mixed together,(+),1,more squares,(+),1.0,,,
circles and lines,(+),1,more squares than dots,(+),1.0,,,
circles of various sizes,(+),1,more text,(+),6.0,,,
circles of varying size,(+),1,more things,(+),1.0,,,
clarity,(-),1,more to analyze,(+),1.0,,,
clean lines,(-),1,more to understand,(+),5.0,,,
cleaner,(-),1,more understandable,(-),2.0,,,
clear,(-),2,more uniform design,(-),2.0,,,
clear and clean,(-),1,more variables,(+),7.0,,,
clear and concise,(-),1,more words,(+),10.0,,,
clear and concise key,(-),1,more words in columns,(+),1.0,,,
clear color difference,(-),1,more writing,(+),4.0,,,
clear connection,(-),1,much easier,(-),1.0,,,
clear image,(-),1,multi-year information,(+),1.0,,,
clear path to follow,(-),1,multiple areas,(+),1.0,,,
clear shape,(-),1,multiple aspects,(+),2.0,,,
clear text,(-),2,multiple axes,(+) (-),6.0,,,
clearer,(-),4,multiple colors,(+),4.0,,,
clearer colors,(-),1,multiple components,(+),3.0,,,
clearer what I can learn,(-),1,multiple copies,(-),1.0,,,
clearly delineated,(-),1,multiple elements,(+),1.0,,,
clearly link to legend,(-),1,multiple features,(+),4.0,,,
clearly see,(-),1,multiple graphic elements,(+),1.0,,,
clearly visible at a glance,(-),1,multiple graphics,(+),4.0,,,
clueless,(+),1,multiple graphs,(+),1.0,,,
clustering of circles,(+),1,multiple interacting elements,(+),2.0,,,
clustering of the circles,(+),1,multiple interpretations,(+),1.0,,,
cluter on screen,(+),1,multiple shapes,(+),2.0,,,
cluttered,(+),1,multivariate,(+),1.0,,,
code/text,(-),1,muted colors,(+),1.0,,,
codes,(+),1,names,(+),1.0,,,
cohesive whole,(-),1,nasa graph,(+),1.0,,,
collection of 3 dots,(-),1,need detailed analysis,(+),3.0,,,
color,(+),3,need focus,(+),1.0,,,
color bar,(+),1,need to read many figures,(+),1.0,,,
color code,(+),1,needs a lot of reading,(+),3.0,,,
color coding,(+),1,needs more effort,(+),1.0,,,
color contrast,(-),2,needs more study,(+),1.0,,,
color contrast really weird,(+),1,needs understanding,(+) (-),2.0,,,
color differences,(+),2,negative space illusion,(+),1.0,,,
color dimension (one versus two),(+),1,network,(+),2.0,,,
color distribution,(+),1,network representation,(+),1.0,,,
color formats,(+),1,never seen,(+),1.0,,,
color gradient,(+),1,no axis,(+),2.0,,,
color hard to identify,(+),1,no axis labels,(+),1.0,,,
color hues,(-),1,no clear indication,(+),5.0,,,
color intensity.,(+),1,no clue,(+),2.0,,,
color keys,(+),1,no color difference,(+) (-),2.0,,,
color more layered,(+),1,no colors,(+),1.0,,,
color of dots,(+),1,no context,(+) (-),5.0,,,
color of the images,(+),1,no data,(+),1.0,,,
color scale,(+),2,no description,(+),1.0,,,
color scheme,(-),1,no detail,(+),2.0,,,
color scheme hard on eyes,(+),1,no explanation of data,(+),2.0,,,
color scheme of wording,(+),1,no font,(+),1.0,,,
color separation,(-),1,no graphic legend,(+),1.0,,,
color superposition,(+),1,no grid,(+),1.0,,,
color variation,(+),2,no idea,(+) (-),5.0,,,
color variety,(+),1,no idea what image is,(+),1.0,,,
colored dots,(+),1,no idea what it represents,(+) (-),3.0,,,
colored graphic chart,(+),1,no interaction,(-),1.0,,,
colored in a certain shape,(+),1,no key for data,(+),1.0,,,
colored segments,(-),1,no legend,(+),4.0,,,
colored surface,(+),1,no legends,(+),3.0,,,
colorful,(-),1,no measurements,(+),2.0,,,
colors,(+),14,no metrics,(+) (-),3.0,,,
colors are bold,(+),1,no more information,(+),1.0,,,
colors are difficult to tell apart,(+),1,no numbers,(+),2.0,,,
colors are easy on the eyes,,1,no pattern,(+),4.0,,,
colors are similar,(+),1,no regularity,(+),1.0,,,
colors are too similar,(+),1,no square information,(+),1.0,,,
colors distribution,(+),2,no text,(+),2.0,,,
colors dont carry any meaning,(+),1,no titles,(+),2.0,,,
colors drew me in,(+),1,no written information,(+),1.0,,,
colors dull and blended,(+),1,nodes,(-),1.0,,,
colors have no meaning,(+),1,noisy,(+),2.0,,,
colors in the map,(-),1,non-familiar layout,(+),1.0,,,
colors in the same area,(+),1,nonlinear y-axis,(+),1.0,,,
colors on both side left are identical,(+),1,nonlinearity,(+),2.0,,,
colors representing groups,(-),1,not clear,(+),3.0,,,
colors strongly contrasting,(+),1,not easily decipherable,(+),3.0,,,
colors to represent sounds,(+),1,not easily understood,(+),1.0,,,
colors used,(-),1,not intuitive,(+) (-),5.0,,,
columns and rows,(-),1,not much color,(+),1.0,,,
comfortable for the eyes,(-),1,not simple color-wise,(+),2.0,,,
common knowledge,(-),1,not simple data,(+),1.0,,,
