original,OriginalSign,OriginalPhraseImageCount,AIcurated,AIcuratedSign,AIcuratedPhraseImageCount,HumanCurated,HumanCuratedSign,HumanCuratedPhraseImageCount
compare images and determine which one is the closest representation of the concept they are trying to convey.,(+),1,not sure,(+),4.0,,,
completely in color (no white),(+),1,not to the point,(+) (-),2.0,,,
complex graph design,(+),1,not understandable,(+),1.0,,,
complex shapes,(+),1,nothing clear,(+),2.0,,,
complexity in shapes,(+),2,nothing understood,(+),1.0,,,
complicated at first glance,(+),1,nothing visible,(+),1.0,,,
complicated formulas and symbols,(+),1,novel pattern,(+),1.0,,,
complicated to look at,(+),1,number distribution,(+),1.0,,,
composition is more convoluted,(+),1,number of colors,(+) (-),7.0,,,
comprehend the context and process the provided information.,(+),1,number of legend items,(-),2.0,,,
computer screen,(-),1,number of levels,(+) (-),3.0,,,
condensate,(+),1,number of vertical lines,(+),1.0,,,
confusing,(+),2,numbers,(+) (-),5.0,,,
confusing and complex to understand,(+),1,numbers and annoations,(+),2.0,,,
"confusing numbers, letters",(+),1,numbers and legend,(+),1.0,,,
confusing overall understandability,(+),1,numbers and shapes,(+),1.0,,,
confusing to read,(+),2,numbers lack meaning,(+),4.0,,,
confusion,(+),2,numerical details,(-),1.0,,,
connection to surroundingsfeels confusing,(+),1,numerical values,(+),3.0,,,
"connections feel arbitrary, irregular",(+),1,one font,(-),1.0,,,
contains more information,(+),1,one variable,(-),1.0,,,
context,(-),1,only for trained eyes,(+),1.0,,,
contrast,(-),1,orange shades,(+),1.0,,,
contrast of colors,(+),1,order of words,(+),1.0,,,
contrast of the colors,(+),1,ordered,(-),3.0,,,
contrasting colors,(-),1,organized,(+) (-),7.0,,,
conveying more data,(+),1,overall shape,(+),1.0,,,
could be difficult,(+),1,overlapping,(+),5.0,,,
could gather what it meant,(-),1,overlapping circle areas,(+),1.0,,,
couldnt`see the content,(+),1,overlapping circles,(+),1.0,,,
countries,(+),3,overlapping colors,(+),3.0,,,
country,(-),2,overlapping data points,(+),1.0,,,
country related,(-),1,overlapping features,(+),1.0,,,
country shapes,(-),2,overlapping lines,(+),7.0,,,
cross at the bottom,(+),1,overly colorful,(+),2.0,,,
crossing and overlapping of the lines,(+),1,packed with information,(+),2.0,,,
crossing each other,(+),1,pattern,(+) (-),8.0,,,
curve seems complex,(+),1,pellet looking things,(+),1.0,,,
curved lines,(+),1,phylogenetic tree,(+),2.0,,,
curves and different points,(-),1,physical dimension,(+),1.0,,,
dark and black,(+),1,picture,(+),1.0,,,
dark green,(-),2,pie chart,(+) (-),2.0,,,
darker,(+),2,pixeled picture,(+),1.0,,,
darker/denser area,(+),1,plots,(+),1.0,,,
dashed box,(+),1,point position,(+) (-),3.0,,,
dashed line,(+),1,points of increase/decrease,(+) (-),3.0,,,
data are easier to see,(-),1,points of interest,(+),3.0,,,
data in  different format,(+),1,poor color choice,(+),3.0,,,
data points are closer,(+),1,precise naming,(-),1.0,,,
data visualizations,(-),1,precision of aspects,(+),1.0,,,
dates,(+),1,precision of lines,(+),1.0,,,
decipher while reading,(+),1,process,(+),2.0,,,
deductions can be taken,(-),1,programming,(+),1.0,,,
dense clutter of elements,(+),1,prominent colors,(+),1.0,,,
dense data set,(+),1,provokes thought,(+) (-),3.0,,,
densely packed shapes,(+),1,random meaningless names,(+),3.0,,,
density of information,(-),2,random-like data movement,(+),1.0,,,
density of text,(+),1,random-like movement,(-),1.0,,,
depth,(+),1,random-like shapes,(+) (-),3.0,,,
description,(-),1,range of colors,(+),1.0,,,
descriptions are eye catching,(+),1,ranking,(-),1.0,,,
"design, data and concept",(+),1,readability,(+),6.0,,,
details,(+),3,readable text,(-),1.0,,,
details are finer and more intricate,(+),1,recognizable objects/map,(-),1.0,,,
did not know the countries highlighted,(+),1,recognizable words,(-),1.0,,,
did not know what data to convey,(+),1,red colors,(+),1.0,,,
didn't think it imply anything too complicated,(-),1,reduces the effort to comprehend,(-),5.0,,,
didn't understand,(+),2,regions,(+),1.0,,,
didn't understand what the colors represent,(+),1,repeated text,(+),1.0,,,
didn't understand what was going on,(+),1,representation,(+),2.0,,,
different axes,(+),1,require careful examination,(+),1.0,,,
different axis,(+),1,require hard thinking,(+),2.0,,,
different bars,(+),1,require reading each item,(+),1.0,,,
different color,(+),1,require specialized knowledge,(+),2.0,,,
different color codes,(+),1,require squinting to understand,(+),1.0,,,
different colors,(-),12,requires concentration,(+),2.0,,,
different colors are confusing,(+),1,requires more interpretation,(+),3.0,,,
different fonts,(+),1,requires more understanding,(+),1.0,,,
different labels,(+),1,requires reading,(+),1.0,,,
different shades,(-),1,same color,(+),1.0,,,
different shades of orange,(+),1,scale,(-),1.0,,,
different shapes,(+),1,scale difference,(+) (-),4.0,,,
different shapes and sizes,(+),1,scatter plot,(+),1.0,,,
different shapes of data points,(+),1,scattered,(+),2.0,,,
different sizes,(+),1,scientific method,(+),2.0,,,
different sizes of font,(+),1,see line movement,(+),1.0,,,
different visual elements,(-),1,seismic graph,(-),2.0,,,
different volume,(+),1,selected words,(+),1.0,,,
different word sizes,(+),1,self explanatory,(-),2.0,,,
differnent sizes/figures,(+),1,separate color scale,(+),1.0,,,
difficult for me to describe,(+),1,several elements,(+) (-),5.0,,,
difficult to analyze,(+),1,several measurements,(+),1.0,,,
difficult to ascertain,(+),1,several more colors,(+),1.0,,,
difficult to comprehend,(+),2,shape,(+) (-),3.0,,,
difficult to comprehend at first glance,(+),1,shape arrangement,(+),1.0,,,
difficult to discern,(+),2,shape hard to read,(+),2.0,,,
difficult to focus on,(+),1,shape indicators,(+),1.0,,,
difficult to focus on the image for long,(+),1,shape misunderstanding,(+),2.0,,,
difficult to follow,(+),2,shape size,(+),1.0,,,
difficult to identify differences in information,(+),1,shape varation,(+),1.0,,,
difficult to keep my eyes on,(+),1,shape-related,(+),1.0,,,
difficult to model,(+),1,shapes,(+) (-),15.0,,,
difficult to parse,(+),1,shapes and contrasts,(+),3.0,,,
difficult to read,(+),4,shapes and lines,(+),1.0,,,
difficult to see,(+),1,shapes represent subsets,(+),1.0,,,
difficult to understand,(+),7,shapes varied,(+),1.0,,,
difficult to understand diagram,(+),1,similar box sizes,(+),1.0,,,
difficult to visualize,(+),1,similar colors,(+),5.0,,,
dificult to see whats about,(+),1,similar shapes,(+),1.0,,,
disposition,(+),1,simple coloring,(-),1.0,,,
distinct colors,(+),2,simple information,(-),2.0,,,
distinct shapes,(-),1,simple structure,(-),1.0,,,
distinguished/distinctive colors,(-),1,simple symbol,(-),1.0,,,
distract me from the information conveyed,(+),1,simple to digest,(+) (-),4.0,,,
do not know the context,(+),1,simple to understand,(-),6.0,,,
do not know the point,(+),1,simple visual elements,(+) (-),6.0,,,
do not know what,(+),1,size,(+),1.0,,,
do not make sense,(+),1,size decreasing,(-),2.0,,,
does not sound familiar,(+),1,size variations,(+) (-),2.0,,,
doesn't need to do as much visually,(-),1,small font,(+),5.0,,,
don't know how to interpretate,(+),1,small numbers,(-),1.0,,,
don't know how to read this,(+),1,small table,(+),1.0,,,
don't know what it presents.,(+),1,small text,(+),10.0,,,
don't know what looking at,(+),1,small writing,(+),2.0,,,
don't know what they mean,(+),1,smaller,(+),1.0,,,
don't know what to say,(+),1,smaller icons,(+),1.0,,,
don't need much attention to recognize it,(-),1,smooth lines,(-),1.0,,,
don't understand,(+),6,soft colors,(+) (-),2.0,,,
don't understand the design or interest,(+),1,some text,(+) (-),2.0,,,
don't understand well,(+),1,spatial organization,(+) (-),3.0,,,
don't understand what its talking about in 5 sec,(+),1,sports-related,(-),2.0,,,
don't understand where to look.,(+),1,spread around,(+) (-),4.0,,,
dont understand,(+),1,squares,(+),1.0,,,
dont understand at all,(+),1,squares scattered,(+),3.0,,,
dont understand what the shapes represent.,(+),1,stacked lines,(+),1.0,,,
dots,(-),7,stimulating colors,(+),1.0,,,
dots and lines on a grid,(-),1,stimulating texture,(+),1.0,,,
dots are everywhere,(+),1,stimulus less visible,(+),1.0,,,
dots are scattered,(+),1,straight line,(-),1.0,,,
dotted lines,(+),1,straight lines,(-),3.0,,,
draw style,(+),2,straight to the point,(-),1.0,,,
each box is significantly different,(+),1,straightforward,(-),4.0,,,
earth,(-),1,strange,(+),1.0,,,
ease of reading,(-),1,striped texture,(-),1.0,,,
easier to compare,(-),1,strong color contrast,(+),1.0,,,
easier to decipher,(-),1,structured,(+),1.0,,,
easier to figure out,(-),1,structured and labeled,(-),1.0,,,
easier to follow,(-),1,struggled to read,(+),1.0,,,
easier to interpret,(-),1,stuff everywhere,(+),1.0,,,
easier to process,(-),2,symbols,(+) (-),2.0,,,
easier to process/compare/interpret,(-),1,symbols and shading,(+),1.0,,,
easier to read,(-),3,table,(-),3.0,,,
easier to read and comprehend,(-),1,take longer to decode,(+),1.0,,,
easier to read and discern,(-),1,take longer to interpret,(+),2.0,,,
easier to read and understand,(-),1,take longer to process,(+),8.0,,,
easier to see,(-),1,take longer to understand,(+),21.0,,,
easier to see the differences,(-),1,technical information encoding,(+),2.0,,,
easier to take in information,(-),1,text,(+) (-),12.0,,,
easier to understand,(-),5,text and imagery,(+),2.0,,,
easier to visualize,(-),2,text and information,(+) (-),3.0,,,
easily interpretable,(-),1,text arrangement,(+),1.0,,,
easily recognizable,(-),3,text at bottom,(+),1.0,,,
easily understandable,(-),1,text density,(+),1.0,,,
easy lines to follow,(-),1,text hard to read,(+),1.0,,,
easy to decipher,(-),1,text labels,(+),1.0,,,
easy to evaluate,(-),1,text on pictures,(+),1.0,,,
easy to follow,(-),1,text ratio,(+),1.0,,,
easy to identificate,(-),1,text to read,(+),1.0,,,
easy to read,(-),1,texture details,(+),2.0,,,
easy to read and decipher.,(-),1,the colors,(+),1.0,,,
easy to read at a glance,(-),1,the shading,(+),2.0,,,
easy to read map,(-),1,thick and thin differences,(+),1.0,,,
easy to understand,(-),8,title,(-),5.0,,,
element size,(-),2,titles,(+),1.0,,,
elements less ordered,(+),1,titles and descriptions,(+),1.0,,,
equally difficult,(-),1,too cramped,(+),3.0,,,
every pixel and color represents a collection of data,(+),1,too dark,(+),2.0,,,
"everyone line is ""stacked"" on another",(+),1,too many circles,(+),1.0,,,
everything is quite diffuse,(+),1,too many colors,(+),6.0,,,
evne though didn't understand the purpose,(-),1,too many data points,(+),2.0,,,
evolutionary tree,(+),1,too many details,(+),3.0,,,
exact feature,(+),1,too many divisions,(+),1.0,,,
exact value,(+),1,too many dots,(+),1.0,,,
excessively crowded or overlapping,(+),1,too many elements,(+),2.0,,,
explanation text,(+),1,too many letters,(+),1.0,,,
explanations,(-),1,too many lines,(+),3.0,,,
explanatory legend,(-),1,too many points,(+),1.0,,,
extension and randomness,(+),1,too many sections,(+),1.0,,,
extra arrows and information,(+),1,too many shapes,(+),2.0,,,
eyes felt blurry,(+),1,too many similar colors,(+),1.0,,,
factual information,(+),1,too many spirals,(+),1.0,,,
fairly easy to read,(-),1,too many subplots,(+),1.0,,,
familiar geographic shape,(-),1,too many things,(+),1.0,,,
familiar representation,(-),1,too many variables,(+),1.0,,,
familiar to me,(-),1,too much color,(+),1.0,,,
familiar with,(-),4,too much data,(+),3.0,,,
familiarity,(-),1,too much information,(+),4.0,,,
familiarized with this type of charts,(-),1,too much to remember,(+),1.0,,,
far more noise,(+),1,too much variables,(+),1.0,,,
fast readability,(-),2,too similar colors,(+),1.0,,,
feels confusing,(+),1,two axes,(+) (-),3.0,,,
few data,(-),1,two colors,(+) (-),4.0,,,
few items,(-),1,two datasets,(-),1.0,,,
few more moments to process,(+),1,two elements,(-),1.0,,,
fewer axes,(-),1,two graphs,(+),1.0,,,
fewer data points,(-),1,two lines,(-),1.0,,,
field information,(+),1,ugly calligraphy,(+),1.0,,,
fine detail,(+),1,unable to sort,(+),1.0,,,
follows a discernible pattern,(-),1,uncertain,(+),4.0,,,
"font sizes, italicization, bold",(+),1,unclear,(+),3.0,,,
four axes,(+),1,unclear circle meaning,(+),1.0,,,
four highlighted words,(-),1,unclear color meaning,(+) (-),9.0,,,
four labeled axes,(+),1,unclear color values,(+),1.0,,,
four separate visual items,(+),1,unclear coloring,(+),2.0,,,
frame with values,(-),1,unclear differences,(+),3.0,,,
frequency each word is used,(-),1,unclear filled bars,(+),1.0,,,
frequency of words,(-),1,unclear meaning,(+) (-),8.0,,,
frightening at first glance,(+),1,unclear movement,(+),2.0,,,
from circular to rectangular,(+),1,unclear pattern,(+),1.0,,,
full map,(+),1,unclear relations between words,(+),1.0,,,
gauge some info graphically,(+),1,unclear shape meaning,(+),4.0,,,
gave no further information,(+),1,unclear structure,(+),3.0,,,
generated in a 3D program by mistake,(+),1,unclear what data conveys,(+) (-),9.0,,,
geo-map,(+),1,unclear what is happening,(+),1.0,,,
geography,(-),1,unclear writing,(+),2.0,,,
get the message of the visualization in 1-2 seconds,(-),1,undefined color,(+),1.0,,,
glean information instantly,(+),1,undefined shape,(+),1.0,,,
good color choices,(-),1,understand at a glance,(+) (-),10.0,,,
graph,(+),1,uneven shape,(+),1.0,,,
graphs,(+),1,unfamiliar design/domain uses,(+) (-),23.0,,,
graphs are simple,(-),1,uninterpretable ranking,(+),1.0,,,
graphs jumbled up,(+),1,unique,(+),1.0,,,
green,(+),1,unique data point,(+),1.0,,,
grid,(+),1,unique/varied colors,(+),3.0,,,
grid of squares,(-),1,unknown details,(+),1.0,,,
growth pattern,(+),1,unknown hidden content,(+),1.0,,,
half-shading,(+),1,unknown highlighted countries,(+),1.0,,,
hard time gleaning what it convey,(+),1,unknown patterns,(+),1.0,,,
hard to ascertain,(+),1,unreadable,(+),3.0,,,
hard to differentiate,(+),2,unrecognized brands,(+),1.0,,,
hard to discern,(+),1,unseen numbers,(+),1.0,,,
hard to discern individual items.,(+),1,unsure pattern,(+),1.0,,,
hard to distinguish the colors,(+),1,unsure where to start,(+),1.0,,,
hard to extract info,(+),1,use of color,(+) (-),3.0,,,
hard to intuitively ascertain,(+),1,vague legend,(+),1.0,,,
hard to make out what it means,(+),1,value representation,(+),1.0,,,
hard to make sense,(+),1,values and graphics aligned,(+),1.0,,,
hard to read,(+),2,values encoded by color,(+),1.0,,,
hard to see story,(+),1,values in the middle,(+),1.0,,,
hard to solve,(+),1,variety of data,(+),1.0,,,
hard to tell,(+),1,variety of shapes,(+),2.0,,,
hard to understand,(+),5,various circle sizes,(+),3.0,,,
harder for my eyes to focus,(+),1,various colors,(+),1.0,,,
harder to compare,(+),1,various data points,(+),1.0,,,
harder to decipher,(+),1,various shapes,(+) (-),5.0,,,
harder to discern,(+),1,very detailed,(+),1.0,,,
harder to discern information,(+),1,very different colors,(+),1.0,,,
harder to distinguish,(+),1,very little data,(+) (-),8.0,,,
harder to follow the sense of the graphic,(+),1,very little detail,(+),1.0,,,
harder to read,(+),3,visual clarity,(+),1.0,,,
harder to read and differentiate,(+),1,visual cues,(+),1.0,,,
harder to read and discern,(+),1,visualization meaning,(+),1.0,,,
harder to read and understand,(+),1,visually appealing,(-),3.0,,,
harder to see,(+),1,visually clean,(-),1.0,,,
harder to understand,(-),4,visually overwhelming,(+),1.0,,,
has text,(+),1,visually striking,(+),1.0,,,
has text.,(+),1,weather map,(-),1.0,,,
have more data,(+),1,weird coloring,(+),1.0,,,
heat graph,(+),1,what it resembles,(+),1.0,,,
heat map,(-),1,white background,(+),2.0,,,
heatmap,(-),1,white color,(+),1.0,,,
hierarchical text,(+),1,wind map,(-),1.0,,,
high amount of data,(+),1,word,(+),2.0,,,
high information density,(+),1,word frequency,(-),2.0,,,
high school education,(-),1,word rotation,(+),1.0,,,
histogram like figure,(-),1,word size,(+) (-),2.0,,,
holisitic understanding or comprehension more available,(-),1,word sizes,(-),1.0,,,
horizontal lines,(+),1,word source,(-),1.0,,,
how busy the charts were,(+),1,words,(+) (-),7.0,,,
how hard it was to quickly understand,(+),1,words and numbers,(-),1.0,,,
how many type of entities they were,(+),1,words and sentences,(+),1.0,,,
how objects spread,(-),2,words difficult to see,(+),1.0,,,
how organised/disorganised was the picture,(+),1,words misoriented,(+),1.0,,,
how that changed over one year,(+),1,written information,(+),1.0,,,
hurt my eyes,(+),1,x-axis unlabeled,(+),1.0,,,
hurts my vision,(+),1,x-position,(+),1.0,,,
i am not sure I would have selected same image,(+),1,y-axis meaning unclear,(+),1.0,,,
i couldnt say what is complexer,(+),2,y-position,(+),1.0,,,
icons,(+),1,yellow,(+),1.0,,,
illogical,(-),1,,,,,,
illusion of a negative space,(+),1,,,,,,
illusion of depth or 3d,(+),1,,,,,,
image is simple,(-),1,,,,,,
image is too tiny,(+),1,,,,,,
image layout,(+),1,,,,,,
image legend,(-),1,,,,,,
images about black holes,(+),1,,,,,,
images difficult to make sense of,(+),1,,,,,,
immediately recognizable,(-),2,,,,,,
impossible to interpret,(+),1,,,,,,
in terms of shapes,(+),1,,,,,,
incredibly simple,(-),1,,,,,,
indications,(-),1,,,,,,
ineligible,(+),1,,,,,,
information and nuance transported,(+),1,,,,,,
information depicted more granularly,(+),1,,,,,,
information in a small space,(+),1,,,,,,
information in technical way,(+),1,,,,,,
information over a number of years,(+),1,,,,,,
information points,(+),1,,,,,,
information presenting,(+),1,,,,,,
inscription with details,(+),1,,,,,,
"integration of text, numbers, and visuals all being used to convey information",(+),2,,,,,,
interconnecting lines,(+),1,,,,,,
interpreted in less than a second,(-),1,,,,,,
intersecting lines,(+),2,,,,,,
intersection of lines,(+),1,,,,,,
intersections in the Circle,(+),1,,,,,,
intuitive understanding of graph,(-),1,,,,,,
involves numbers,(+),1,,,,,,
is blank,(-),1,,,,,,
is not clear,(+),1,,,,,,
isn't any numbers,(+),1,,,,,,
isolated squares,(+),1,,,,,,
it is clearer what I can learn,(-),1,,,,,,
it took longer to understand,(+),1,,,,,,
it would be hard to connect this,(+),1,,,,,,
its easier,(-),1,,,,,,
jumble of dots and colors,(+),1,,,,,,
jumped out to me as instantly making it more complex.,(+),1,,,,,,
just a few lines,(-),1,,,,,,
just a glance everything is summarized,(-),1,,,,,,
just patterns,(-),1,,,,,,
just text,(-),1,,,,,,
key in the image,(+),1,,,,,,
key on the top,(+),1,,,,,,
kid drawing,(+),1,,,,,,
labels,(-),6,,,,,,
labels are clear,(-),2,,,,,,
labels are clear and easy to read,(-),1,,,,,,
"labels, titles, and annotations",(+),1,,,,,,
"labels, titles, and annotations are excessively crowded or overlapping",(+),1,,,,,,
lack of a grid,(+),1,,,,,,
lack of color diversity,(+),1,,,,,,
lack of describing information,(+),1,,,,,,
lack of legends,(+),1,,,,,,
lack of text,(+),1,,,,,,
lacks a clear form or structure,(+),1,,,,,,
lacks clarity,(+),1,,,,,,
lacks context,(+),1,,,,,,
lacks contrast between blue colors,(+),1,,,,,,
large amount of textual data,(+),2,,,,,,
large key,(+),1,,,,,,
layered,(-),1,,,,,,
layers of shapes/details,(+),1,,,,,,
layout of the grid,(+),1,,,,,,
layout of the image,(+),2,,,,,,
left one is a mess,(+),1,,,,,,
legend,(+),7,,,,,,
legend adds complexity,(+),1,,,,,,
legend far more vague,(+),1,,,,,,
less accessible and comprehensible,(+),1,,,,,,
less blank space,(+),1,,,,,,
less clear at a glance,(+),1,,,,,,
less clear information,(+),1,,,,,,
less color,(+),1,,,,,,
less colors,(+),1,,,,,,
less complex to me,(-),1,,,,,,
less details,(-),1,,,,,,
less elements,(-),1,,,,,,
less information,(-),1,,,,,,
less information (elements),(-),1,,,,,,
less information to process,(-),1,,,,,,
less intuitive,(+),1,,,,,,
less organization of elements,(+),1,,,,,,
less simple,(+),1,,,,,,
less straightforward,(+),1,,,,,,
less structure,(+),1,,,,,,
less text,(+),1,,,,,,
less time consuming,(-),1,,,,,,
less uniform shapes,(+),1,,,,,,
less visual items,(-),1,,,,,,
less visually appealing,(+),1,,,,,,
less white,(+),1,,,,,,
less white space,(+),1,,,,,,
less writing,(+),1,,,,,,
level of contrast.,(+),1,,,,,,
light and dark,(+),1,,,,,,
like a water fall,(+),1,,,,,,
like the colors,(-),1,,,,,,
limited number of data,(-),1,,,,,,
line and scale,(+),1,,,,,,
line and shape,(+),1,,,,,,
line graph,(+),2,,,,,,
lineages,(+),1,,,,,,
lines,(+),11,,,,,,
lines cannot be distinguished,(+),1,,,,,,
lines crossing,(+),1,,,,,,
lines do not make sense,(+),1,,,,,,
lines going in different directiopns and amounts,(+),1,,,,,,
lines not straightforward,(+),1,,,,,,
lines of scale,(+),1,,,,,,
lines of text,(-),1,,,,,,
link,(-),1,,,,,,
little information,(+),1,,,,,,
little more time to understand,(+),1,,,,,,
little to no numbers,(+),1,,,,,,
little to no shade variation,(-),1,,,,,,
location within the image,(+),1,,,,,,
logical to read,(-),1,,,,,,
"longer time to read, process and understand",(+),1,,,,,,
longer to interpret,(+),1,,,,,,
longer to process,(+),1,,,,,,
longer to understand and go through,(+),1,,,,,,
longitudinal graph,(+),1,,,,,,
look cool,(-),1,,,,,,
look easier to understand,(-),1,,,,,,
look less important,(-),1,,,,,,
looked confusing,(+),1,,,,,,
looks messy and confusing,(+),1,,,,,,
looks random,(+),1,,,,,,
lot of details,(+),1,,,,,,
lot of words,(+),1,,,,,,
lot of words and letters,(+),1,,,,,,
lotd of words,(+),1,,,,,,
lots of colors,(+),3,,,,,,
lots of colors close together,(+),1,,,,,,
lots of details,(+),1,,,,,,
lots of information,(+),2,,,,,,
lots of meeting points,(+),1,,,,,,
lots of numbers,(+),1,,,,,,
lots of overlapping lines,(+),1,,,,,,
lots of regions,(+),1,,,,,,
lots of separate charts,(+),1,,,,,,
lots of text,(+),1,,,,,,
lots of words,(+),1,,,,,,
low readability,(+),1,,,,,,
made less sense,(+),1,,,,,,
made me confused,(+),1,,,,,,
make it more complex than a 2d projection,(+),1,,,,,,
make sense.,,1,,,,,,
makes it harder to evaluate,(+),1,,,,,,
makes it harder to look at the data points,(+),1,,,,,,
makes me confused,(+),1,,,,,,
making accurate interpretation challenging,(+),1,,,,,,
