(500) Data Density / Image Clutter,(436) Visual Encoding Clarity,(466) Semantics / Text Legibility,(496) Schema,"(530) Color, Symbol, and Texture Details",(337) Aesthetics Uncertainty,(552) Immediacy / Cognitive Load
(95) color,(71) color,(82) color,(71) color,(186) color,(33) color,(104) understand
(60) information,(53) shape,(42) word,(35) understand,(50) shape,(19) hard,(97) color
(50) lot,(45) line,(40) understand,(27) information,(45) understand,(17) understand,(52) information
(48) understand,(33) differ,(38) text,(26) shape,(43) differ,(14) differ,(48) hard
(45) detail,(30) understand,(37) information,(25) line,(40) information,(14) read,(45) easy
(42) line,(25) hard,(33) differ,(25) easy,(35) lot,(13) clear,(44) differ
(42) shape,(25) information,(33) line,(23) clear,(34) line,(13) information,(41) difficult
(41) differ,(21) read,(33) number,(22) number,(32) number,(13) line,(40) read
(37) datum,(20) size,(30) lot,(22) differ,(31) detail,(12) confuse,(38) line
(30) point,(20) detail,(30) shape,(21) graph,(28) hard,(10) shape,(34) shape
(30) number,(20) number,(27) axis,(21) detail,(28) text,(10) text,(34) clear
(27) hard,(20) easy,(25) label,(20) lot,(25) datum,(9) easy,(32) lot
(27) element,(19) clear,(25) easy,(19) point,(24) clear,(9) visual,(31) detail
(26) text,(19) point,(23) datum,(18) visual,(24) easy,(9) difficult,(30) datum
(22) easy,(18) lot,(22) clear,(18) familiar,(24) point,(9) number,(28) point
(22) word,(18) text,(22) read,(18) datum,(22) contrast,(9) point,(26) image
(20) small,(17) element,(21) legend,(17) hard,(21) difficult,(9) graph,(25) number
(20) difficult,(15) difficult,(20) small,(17) map,(20) element,(9) datum,(23) visual
(19) contrast,(14) dot,(20) hard,(16) axis,(20) word,(9) lot,(22) word
(18) read,(14) datum,(19) detail,(16) label,(19) read,(8) detail,(22) text
(17) visual,(13) word,(19) point,(16) text,(19) visual,(7) look,(20) time
(17) image,(13) axis,(17) element,(15) pattern,(18) size,(7) word,(18) know
(16) size,(12) small,(17) difficult,(15) difficult,(18) axis,(7) label,(17) confuse
(15) axis,(11) confuse,(14) size,(15) image,(17) small,(6) eye,(17) element
(14) multiple,(11) visual,(14) visual,(15) word,(16) complex,(6) contrast,(17) small
(14) dot,(10) complex,(13) title,(14) read,(15) confuse,(6) write,(16) label
(13) label,(10) image,(13) write,(12) chart,(14) dot,(5) intuitive,(16) simple
(13) clear,(9) sense,(12) map,(11) process,(14) image,(5) know,(16) process
(13) item,(9) legend,(12) graph,(11) element,(13) label,(5) multiple,(16) interpret
(13) data,(9) box,(11) confuse,(11) confuse,(13) shade,(5) element,(15) axis
(12) graph,(8) circle,(11) chart,(10) dot,(12) look,(5) small,(15) mean
(12) process,(8) contrast,(11) contrast,(10) legend,(12) legend,(5) need,(15) graph
(12) time,(8) multiple,(11) font,(10) simple,(12) map,(5) image,(14) complex
(12) confuse,(8) simple,(11) multiple,(10) small,(11) pattern,(4) discern,(14) easily
(12) legend,(8) follow,(10) key,(10) sense,(11) box,(4) choice,(13) sense
(11) chart,(8) label,(10) image,(9) easily,(11) mean,(4) time,(13) chart
(10) write,(7) graph,(9) familiar,(9) look,(11) multiple,(4) mean,(13) data
(9) variable,(7) item,(9) easily,(8) size,(11) represent,(4) simple,(12) size
(9) go,(7) bar,(9) dot,(8) discern,(11) process,(4) chart,(12) look
(9) box,(7) variation,(9) mean,(8) graphic,(10) chart,(4) circle,(12) multiple
(9) discern,(7) context,(9) know,(8) data,(10) circle,(4) similar,(12) need
(8) map,(7) know,(8) complex,(8) like,(10) black,(4) black,(11) dot
(8) simple,(7) process,(8) simple,(8) complex,(10) white,(4) info,(11) write
(8) complex,(7) scale,(8) data,(8) circle,(10) variable,(4) font,(11) long
(8) white,(6) data,(8) shade,(8) know,(9) font,(4) data,(11) map
(8) font,(6) represent,(8) variable,(7) context,(9) familiar,(4) random,(11) pattern
(8) long,(6) similar,(7) look,(7) represent,(9) similar,(4) easily,(10) similar
(8) circle,(6) complicated,(7) interpret,(7) bar,(9) variation,(4) axis,(10) glance
(8) overlap,(6) glance,(7) scale,(7) contrast,(9) item,(4) messy,(10) familiar
(8) high,(6) shade,(7) graphic,(7) value,(9) data,(3) use,(10) represent
(7) similar,(6) variable,(7) value,(7) multiple,(9) simple,(3) lack,(10) key
(7) need,(6) discern,(7) readable,(7) time,(9) graph,(3) key,(10) bar
(7) info,(6) chart,(7) description,(7) complicated,(8) know,(3) relate,(10) follow
(7) little,(5) map,(7) letter,(7) recognizable,(8) graphic,(3) item,(10) contrast
(7) shade,(5) show,(7) process,(6) mean,(8) time,(3) dark,(10) legend
(7) key,(5) pattern,(6) context,(6) interpret,(8) discern,(3) go,(10) item
(6) know,(5) long,(6) measure,(6) unfamiliar,(8) write,(3) pattern,(9) graphic
(6) mean,(5) familiar,(6) glance,(6) write,(8) lack,(3) glance,(9) lack
(6) look,(5) order,(6) discern,(6) code,(8) variety,(3) size,(9) discern
(6) graphic,(5) square,(6) pattern,(6) country,(8) key,(3) process,(9) go
(6) spread,(4) vary,(6) go,(6) glance,(7) follow,(3) mix,(9) font
(6) variety,(4) time,(6) show,(6) variable,(7) space,(3) high,(9) context
(6) structure,(4) graphic,(6) long,(6) long,(7) mix,(3) picture,(8) variable
(6) space,(4) curve,(6) time,(6) box,(7) scale,(3) separate,(8) idea
(6) clutter,(4) interpret,(6) sense,(6) variation,(7) long,(3) explanation,(8) show
(6) black,(4) font,(6) box,(6) similar,(6) scheme,(3) letter,(7) separate
(6) sense,(4) easily,(6) code,(6) title,(6) code,(3) convey,(7) variation
(6) scale,(4) look,(6) complicated,(6) follow,(6) structure,(3) structure,(7) eye
(6) title,(4) key,(6) recognizable,(5) structure,(6) need,(3) density,(7) shade
(6) code,(4) write,(6) similar,(5) show,(6) easily,(3) clutter,(7) circle
(6) figure,(4) like,(6) follow,(5) variety,(6) interpret,(3) design,(7) comprehend
(6) unfamiliar,(4) white,(5) item,(5) thing,(6) readable,(3) term,(7) make
(6) organic,(4) distribute,(5) need,(5) world,(6) separate,(3) clarity,(7) figure
(5) interpret,(4) variety,(5) circle,(5) abstract,(6) dark,(3) bad,(6) box
(5) context,(4) relate,(5) variation,(5) measure,(6) use,(2) dense,(6) way
(5) individual,(4) straightforward,(5) lack,(5) go,(6) layout,(2) layout,(6) present
(5) large,(4) structure,(5) represent,(5) grid,(6) glance,(2) scale,(6) info
(5) focus,(4) code,(5) bar,(5) overlap,(6) eye,(2) arbitrary,(6) identify
(5) green,(4) name,(5) explanation,(5) design,(6) design,(2) box,(6) clutter
(5) variation,(4) organic,(5) world,(5) area,(6) title,(2) variable,(6) complicated
(5) vary,(4) country,(5) mix,(4) scale,(5) complicated,(2) bar,(6) organic
(5) follow,(4) way,(5) overlap,(4) recognize,(5) info,(2) vary,(6) focus
(5) represent,(4) unfamiliar,(5) organic,(4) layer,(5) name,(2) dot,(6) readable
(5) use,(4) intersect,(5) choice,(4) draw,(5) blue,(2) legend,(6) variety
(5) intersect,(4) area,(5) structure,(4) table,(5) busy,(2) complex,(6) layout
(5) object,(4) straight,(5) density,(4) key,(5) choice,(2) connect,(6) overlap
(5) busy,(3) description,(5) large,(4) need,(5) sure,(2) differentiate,(6) like
(4) pattern,(3) spread,(5) idea,(4) shade,(5) square,(2) overlap,(6) code
(4) straight,(3) measure,(4) metric,(4) scheme,(5) organic,(2) decipher,(6) description
(4) easily,(3) figure,(4) dense,(4) relate,(5) description,(2) idea,(6) title
(4) familiar,(3) little,(4) curve,(4) distribute,(5) bar,(2) unfamiliar,(6) intuitive
(4) layout,(3) scheme,(4) separate,(4) description,(5) overlap,(2) value,(5) straightforward
(4) bar,(3) layout,(4) variety,(4) 3d,(5) little,(2) variation,(5) choice
(4) describe,(3) overlap,(4) picture,(4) straightforward,(5) green,(2) identify,(5) connect
(4) distinct,(3) connect,(4) busy,(4) eye,(5) thing,(2) readable,(5) world
(4) take,(3) indicate,(4) big,(4) lack,(5) area,(2) intersect,(5) convey
(4) red,(3) idea,(4) require,(4) clutter,(5) sense,(2) follow,(5) order
(4) scatter,(3) describe,(4) straightforward,(4) info,(5) measure,(2) pack,(5) square
(4) curve,(3) value,(4) intuitive,(4) focus,(5) context,(2) way,(5) country
(4) cross,(3) readable,(4) country,(4) layout,(4) way,(2) complicated,(5) structure
(4) dense,(3) clutter,(4) spread,(4) little,(4) red,(2) object,(5) high
(4) require,(3) make,(4) bit,(4) idea,(4) world,(2) large,(5) picture
(4) random,(3) info,(4) describe,(4) indicate,(4) convey,(2) measure,(5) mix
(4) lack,(3) individual,(4) quick,(4) organic,(4) indicate,(2) layer,(5) quick
(4) fine,(3) thing,(4) focus,(3) dark,(4) go,(2) busy,(5) describe
(4) dark,(3) cross,(4) sure,(3) square,(4) idea,(2) unique,(5) random
(4) area,(3) separate,(4) info,(3) use,(4) intuitive,(2) code,(5) decipher
(4) square,(3) quantity,(4) identify,(3) way,(4) take,(2) sense,(5) tell
(4) design,(3) term,(4) square,(3) intersect,(4) like,(2) space,(5) letter
(4) separate,(3) letter,(4) name,(3) identify,(4) country,(2) represent,(5) use
(4) picture,(3) involve,(4) clutter,(3) figure,(4) identify,(2) unclear,(5) require
(4) country,(3) layer,(4) present,(3) mix,(4) distribute,(2) figure,(4) not
(4) intuitive,(3) set,(4) use,(3) green,(4) straight,(2) interpret,(4) metric
(4) mix,(3) decipher,(4) thing,(3) individual,(4) describe,(2) map,(4) differentiate
(4) thing,(3) object,(3) layout,(3) symbol,(4) distinct,(2) visible,(4) analyze
(3) intense,(3) exact,(3) design,(3) require,(4) large,(2) curve,(4) scatter
(3) intricate,(3) region,(3) way,(3) object,(4) grid,(2) type,(4) fine
(3) glance,(3) certain,(3) orange,(3) decipher,(4) vary,(2) familiar,(4) layer
(3) quantity,(3) fine,(3) numerous,(3) cross,(4) range,(2) like,(4) little
(3) pack,(3) red,(3) relate,(3) fine,(4) clutter,(2) blurry,(4) spread
(3) link,(3) random,(3) pack,(3) see,(4) messy,(2) glean,(4) scheme
(3) idea,(3) go,(3) green,(3) unsure,(4) random,(2) give,(4) black
(3) multitude,(3) tell,(3) random,(3) curve,(3) show,(2) weird,(4) intersect
(3) readable,(3) quick,(3) individual,(3) dimension,(3) gradient,(2) gradient,(4) unfamiliar
(3) make,(3) mean,(3) cross,(3) white,(3) orange,(2) extra,(4) design
(3) way,(3) abstract,(3) distribute,(3) black,(3) darker,(2) feel,(4) thing
(3) background,(3) green,(3) link,(3) separate,(3) quantity,(2) concise,(4) sure
(3) term,(3) black,(3) give,(3) readable,(3) individual,(2) sound,(4) indicate
(3) significant,(3) lack,(3) order,(3) picture,(3) letter,(2) hurt,(4) name
(3) like,(3) precise,(3) distinct,(3) font,(3) recognizable,(2) feature,(4) messy
(3) aspect,(3) overall,(3) area,(3) network,(3) unfamiliar,(2) attention,(4) challenge
(3) stuff,(2) eye,(3) little,(3) intense,(3) figure,(2) arrangement,(4) curve
(3) description,(2) picture,(3) tell,(3) interest,(3) spread,(1) shade,(4) unclear
(3) scheme,(2) horizontal,(3) like,(3) overall,(3) high,(1) graphic,(4) take
(3) letter,(2) heat,(3) object,(3) metric,(3) value,(1) context,(4) large
(3) density,(2) distinct,(3) unclear,(3) orange,(3) term,(1) long,(4) explanation
(3) choice,(2) explanation,(3) vary,(3) give,(3) background,(1) title,(4) distinct
(3) identify,(2) grow,(3) differentiate,(2) pie,(3) order,(1) recognizable,(4) distinguish
(3) messy,(2) icon,(3) level,(2) non,(3) density,(1) comprehend,(4) cross
(3) draw,(2) movement,(3) term,(2) describe,(3) object,(1) description,(4) straight
(3) quick,(2) left,(3) exact,(2) logic,(3) decipher,(1) country,(4) bit
(3) volume,(2) mix,(2) sentence,(2) name,(3) unclear,(1) spread,(4) relate
(3) unclear,(2) choice,(2) factor,(2) big,(3) unique,(1) scheme,(3) measure
(3) distribute,(2) dark,(2) geometric,(2) large,(3) dimension,(1) unrelated,(3) set
(3) explanation,(2) identify,(2) concise,(2) define,(3) curve,(1) little,(3) dense
(3) involve,(2) length,(2) unfamiliar,(2) depth,(3) explanation,(1) order,(3) volume
(3) layer,(2) feature,(2) dark,(2) distinct,(3) distinguish,(1) organic,(3) 3d
(3) not,(2) non,(2) intersect,(2) distinguish,(3) collection,(1) square,(3) object
(3) relate,(2) intuitive,(2) make,(2) painting,(3) set,(1) focus,(3) close
(3) unique,(2) use,(2) crowded,(2) path,(3) straightforward,(1) straight,(3) involve
(3) decipher,(2) ambiguous,(2) 2d,(2) physical,(3) symbol,(1) area,(3) table
(3) big,(2) sound,(2) immediately,(2) make,(3) require,(1) symbol,(3) compare
(3) straightforward,(2) distinguish,(2) icon,(2) matrix,(3) quick,(1) bit,(3) scale
(3) bit,(2) need,(2) messy,(2) letter,(3) focus,(1) require,(3) value
(3) world,(2) blue,(2) connect,(2) straight,(3) connect,(1) cross,(3) term
(3) abstract,(2) world,(2) straight,(2) connect,(3) unsure,(1) distinguish,(3) see
(2) recognize,(2) thick,(2) take,(2) choice,(3) clarity,(1) distinct,(3) orange
(2) value,(2) undefined,(2) symbol,(2) sure,(3) 3d,(1) describe,(3) area
(2) eye,(2) format,(2) seismic,(2) earthquake,(3) big,(1) green,(3) dark
(2) 2d,(2) grid,(2) grid,(2) education,(3) not,(1) individual,(3) comprehension
(2) nuance,(2) large,(2) scheme,(2) left,(3) change,(1) scatter,(3) clarity
(2) vast,(2) not,(2) space,(2) earth,(3) tell,(1) not,(3) bad
(2) style,(2) change,(2) remember,(2) item,(3) abstract,(1) challenge,(3) able
(2) give,(2) close,(2) figure,(2) red,(3) recognize,(1) abstract,(3) arrow
(2) weird,(2) scatter,(2) high,(2) close,(3) involve,(1) world,(3) ascertain
(2) earth,(2) range,(2) eye,(2) scatter,(3) layer,(1) tell,(3) arbitrary
(2) extra,(2) recognize,(2) black,(2) range,(3) differentiate,(1) take,(3) noise
(2) interact,(2) require,(2) change,(2) icon,(3) dense,(1) straightforward,(3) give
(2) annotation,(2) busy,(2) not,(2) immediately,(3) draw,(1) arrow,(3) grid
(2) factor,(2) title,(2) type,(2) remember,(2) comprehend,(1) ascertain,(3) extra
(2) fact,(2) take,(2) challenge,(2) pretty,(2) uniform,(1) certain,(3) ease
(2) crowded,(2) year,(2) decipher,(2) continent,(2) glean,(1) collection,(3) evaluate
(2) continent,(2) geometric,(2) linear,(2) feature,(2) geometric,(1) see,(3) intricate
(2) show,(2) add,(2) unique,(2) quick,(2) crowded,(1) comprehension,(3) fast
(2) pleasing,(2) extra,(2) position,(2) tell,(2) continent,(1) metric,(3) linear
(2) place,(2) give,(2) abstract,(2) challenge,(2) attention,(1) analyze,(3) blue
(2) consider,(2) big,(2) plot,(2) unique,(2) 2d,(1) involve,(3) green
(2) path,(2) see,(2) blue,(2) blue,(2) vertical,(1) fine,(3) individual
(2) find,(2) numerous,(2) see,(2) spread,(2) arrangement,(1) recognize,(3) logic
(2) 3d,(2) position,(2) region,(2) space,(2) soft,(1) orange,(3) density
(2) tough,(2) orange,(2) comprehension,(2) arbitrary,(2) consider,(1) numerous,(3) busy
(2) tiny,(2) intense,(2) weird,(2) certain,(2) sentence,(1) pixel,(2) depth
(2) tell,(2) interest,(2) segment,(2) region,(2) stimulate,(1) overall,(2) impossible
(2) component,(2) evaluate,(2) interact,(2) second,(2) statistic,(1) link,(2) excessive
(2) see,(2) intricate,(2) layer,(2) chemical,(2) physical,(1) think,(2) allow
(2) proximity,(2) analyze,(2) consider,(2) seismic,(2) digest,(1) background,(2) irregular
(2) comprehension,(2) volume,(2) involve,(2) common,(2) style,(1) clean,(2) datapoint
(2) set,(2) dense,(2) continent,(2) cluster,(2) talk,(1) significant,(2) talk
(2) remember,(2) metric,(2) find,(2) sound,(2) bright,(1) stuff,(2) space
(2) blank,(2) comprehension,(2) recognize,(2) comprehension,(2) group,(1) wavelet,(2) recognizable
(2) ambiguous,(2) link,(2) scatter,(2) segment,(2) proximity,(1) writting,(2) dimension
(2) range,(2) clean,(2) close,(2) type,(2) pretty,(1) attractive,(2) type
(2) grow,(2) significant,(2) table,(2) not,(2) format,(1) able,(2) second
(2) indicate,(1) guide,(2) red,(2) high,(2) form,(1) abundance,(2) unique
(2) geometric,(1) struggle,(2) network,(2) content,(2) significant,(1) blank,(2) education
(2) name,(1) strip,(2) purpose,(2) multitude,(2) find,(1) vision,(2) certain
(2) order,(1) water,(2) select,(2) plot,(2) stuff,(1) geometric,(2) collection
(2) connect,(1) assortment,(2) background,(2) sentence,(2) bad,(1) year,(2) dificult
(2) geography,(1) team,(2) explanatory,(2) heat,(2) illusion,(1) vertical,(2) range
(2) impossible,(1) texture,(2) feature,(2) think,(2) icon,(1) add,(2) recognize
(2) education,(1) timeline,(2) chemical,(2) term,(2) visible,(1) vibrant,(2) common
(2) jumble,(1) traditional,(2) clarity,(2) darker,(2) ascertain,(1) bore,(2) think
(2) clarity,(1) bore,(2) column,(2) gradient,(2) arbitrary,(1) traditional,(2) path
(2) screen,(1) brand,(2) cluster,(2) background,(2) remember,(1) totally,(2) region
(2) few,(1) available,(2) bright,(2) level,(2) segment,(1) interact,(2) significant
(2) feature,(1) varation,(2) highlight,(2) explanatory,(2) grow,(1) exact,(2) stuff
(2) visible,(1) trend,(2) frequency,(2) exact,(2) region,(1) intricate,(2) geographic
(2) arrow,(1) wavelet,(2) formula,(2) evaluate,(2) impossible,(1) timeline,(2) visualise
(2) ascertain,(1) surroundingsfeel,(2) unsure,(2) link,(2) bit,(1) intense,(2) left
(2) cluster,(1) system,(2) format,(2) purpose,(2) relate,(1) consider,(2) attractive
(2) excessive,(1) sport,(2) sound,(2) linear,(2) picture,(1) tidy,(2) 2d
(2) comprehend,(1) spot,(2) heat,(2) intricate,(2) intersect,(1) component,(2) hurt
(2) complicated,(1) stack,(2) interest,(2) state,(2) make,(1) proximity,(2) vertical
(2) measure,(1) stage,(2) intense,(2) position,(2) matrix,(1) pretty,(2) vast
(2) heat,(1) star,(2) movement,(2) group,(2) movement,(1) impossible,(2) unsure
(2) entry,(1) story,(2) monochrome,(2) form,(2) pixel,(1) icon,(2) select
(2) position,(1) catch,(2) excessive,(2) find,(2) monochrome,(1) seismic,(2) position
(2) sound,(1) categorize,(2) num,(2) style,(2) pack,(1) heat,(2) sound
(2) orange,(1) category,(2) path,(2) undefined,(2) overall,(1) textual,(2) matrix
(2) datapoint,(1) strange,(2) attention,(2) blur,(2) multitude,(1) soft,(2) numerous
(2) num,(1) stretch,(2) unlabeled,(2) geography,(2) content,(1) statistic,(2) pixel
(2) plot,(1) writting,(2) annotation,(2) geometric,(2) non,(1) state,(2) heat
(2) stimulate,(1) abundance,(2) ambiguous,(2) geographic,(2) link,(1) flow,(2) pack
(2) content,(1) study,(1) varation,(2) 2d,(2) parameter,(1) find,(2) overall
(2) precise,(1) aspect,(1) vale,(2) work,(2) think,(1) bold,(2) multitude
(2) darker,(1) stuff,(1) additional,(2) weird,(2) annotation,(1) monochrome,(2) content
(2) network,(1) background,(1) bore,(1) brand,(2) heat,(1) nice,(2) precise
(2) arrangement,(1) think,(1) transport,(1) available,(2) give,(1) depth,(2) self
(2) distinguish,(1) purpose,(1) traditional,(1) vale,(2) weird,(1) excessive,(2) link
(2) close,(1) network,(1) comprehend,(1) vision,(2) define,(1) irregular,(2) instantly
(2) table,(1) multitude,(1) indicate,(1) abundance,(2) level,(1) datapoint,(2) arrangement
(2) change,(1) pack,(1) convey,(1) trend,(2) explanatory,(1) parameter,(2) feature
(2) type,(1) plot,(1) logic,(1) weight,(2) excessive,(1) painting,(2) add
(2) challenge,(1) differentiate,(1) distinguish,(1) wide,(2) sound,(1) calligraphy,(2) component
(1) team,(1) draw,(1) white,(1) wind,(2) feature,(1) instantly,(2) weird
(1) assimulate,(1) arbitrary,(1) set,(1) animal,(2) interest,(1) superposition,(2) sentence
(1) apart,(1) ascertain,(1) volume,(1) want,(2) feel,(1) factor,(2) clue
(1) upwards,(1) arrow,(1) draw,(1) water,(2) intense,(1) fact,(2) interact
(1) unrelated,(1) linear,(1) fine,(1) wavelet,(2) linear,(1) crowded,(2) annotation
(1) unlikely,(1) feel,(1) range,(1) upwards,(2) position,(1) pleasing,(2) explanatory
(1) wavelet,(1) explanatory,(1) clean,(1) star,(2) datapoint,(1) place,(2) statistic
(1) want,(1) level,(1) significant,(1) stand,(2) numerous,(1) frightening,(2) exact
(1) animal,(1) interact,(1) stuff,(1) stage,(2) tough,(1) wise,(2) pretty
(1) try,(1) weird,(1) bad,(1) stack,(2) tiny,(1) account,(2) interest
