topic,topic_abbrev,subtopic,description,n_phrases,total_count,total_score,max_vistypes,n_orig_keywords,phrases,orig_keywords_sample
Data Density / Image Clutter,DDIC,Information Volume,"The perceived amount, richness, or depth of data content in the image — ranging from sparse/simple to dense/layered information.",2,164,1431,9,20,much/little data/info; more parameters/variables,clustered data/info; diverse information; fine/layered details; large dataset; less detailed/things; little data/info; many measurements; mixed timeline; more detailed/things; more nuance information; more parameters/variables; much/little data/info; much/more data/info/info spread; multi-year information; no data
Data Density / Image Clutter,DDIC,Element Quantity,"The number of discrete graphical elements (points, lines, bars, shapes, subplots) present in the image.",2,143,1263,9,19,"more charts/points/lines/shapes/elements; scattered shapes (e.g., dots, squares, pictures)","dense points/lines/shapes/elements; few points/lines/shapes/elements; many points/lines/shapes/elements; many/more data/info; more charts/points/lines/shapes/elements; more forms; more pixels; multiple aspects; multiple features/elements/graphs; multiple interacting elements; multiple points/lines/shapes/elements; multiple shapes; scattered shapes (e.g., dots, squares, pictures); too many details/divisions; too many points/lines/shapes/elements"
Data Density / Image Clutter,DDIC,Visual Clutter & Overlap,"Spatial density, overlapping elements, layout congestion, and use (or lack) of whitespace.",2,69,603,9,14,overlapping shapes/colors/lines; more regions/space,cluttered labels/annotations; complex design; concentrated; convoluted composition; dense/cluttered data/info; dense/cluttered layout; dense/cluttered shape; information overload; less empty space; less negative space; messy/mixed up/noisy/intermingled elements; more regions/space; negative space; overlapping shapes/colors/lines
Visual Encoding Clarity,VEC,Graphical Forms & Primitives,"The variety, type, and physical attributes of shapes, lines, and mark types used to encode data — including size, thickness, curvature, and regularity of forms.",7,166,1349,9,60,shapes and lines; shape variation; shape size; shape increase/decrease point; random-like shapes; simple visual elements; several elements,bars as individual lines; categorized shapes; change over time; colored shape; crop production shown; curved lines; curves and shapes; element sizes; error bars; exact feature; exact value; few lines; horizontal bars; image size; indistinguishable/unintuitive lines
Visual Encoding Clarity,VEC,"Position, Scale & Organization","Spatial layout, alignment, ordering, scale consistency, and structural organization of visual encodings.",4,13,43,4,4,scale difference; shape position; ordered; less organized elements,less organized elements; ordered; scale difference; shape position
Visual Encoding Clarity,VEC,Encoding Interpretability,"Whether visual encodings convey clear, decodable meaning — including recognizability of marks, design-data correspondence, and ease of identifying data features.",4,19,82,5,5,clear colors/shapes; understand/read shapes; shape point of interest; design-data relationship,clear colors/shapes; design-data relationship; precision of aspect; shape point of interest; understand/read shapes
Semantics / Text Legibility,STL,Annotations & Labels,"Presence, clarity, and sufficiency of titles, axis labels, legends, captions, and measurement references.",3,142,1230,9,31,labels/axes/legends; more labels/context; clear text/scale/information,almost no explanation; axis meaning; axis numbers; axis scales; captions; clear text/scale/information; clear title/axis/label; dates; different labels; explanatory legend; eye-catching description; highlighted words; label meaning; labeled axis; labels/axes/legends
Semantics / Text Legibility,STL,Text Volume & Content,"The quantity of text, numbers, or contextual descriptions present in the image.",2,90,786,9,20,amount of words/context/numbers; little/less text/numbers/context,ambiguous numbers; amount of words/context/numbers; code/text; context/text/description; involves numbers; little/less text/numbers/context; many numbers; more numbers; more text boxes; more texts/words; numbers and shapes; text; text and imagery; text on picture; text ratio
Semantics / Text Legibility,STL,Typography & Readability,"Font size, rotation, structure, spatial arrangement, and visual clarity of text elements.",2,57,441,8,16,word rotation/small font size; clear text arrangement/density,clear text arrangement/density; description; detailed inscription; different font/word sizes/structure; easier to read; explanation text; font; hierarchical text; order of words; readability; single font; small; small and simple; text hard to read; word misoriented
Schema,SCH,Domain Familiarity,"Whether the image requires specialized domain knowledge (e.g., chemistry, biology, geography) or uses unfamiliar or specialized representational conventions.",1,177,1593,9,29,"domain-specific concepts (e.g., chemical, biology, map)","a specific domain; a specific technique; a specific technique, e.g., bar, pie, circle; arbitrary imaging; context; domain-specific concepts (e.g., chemical, biology, map); drawing style; factual information; familiar representation; field information; graph; graphical information; infomration representation; information nuance expressed; metric representation"
Schema,SCH,Dimensionality & Structure,"Spatial dimensionality (2D vs 3D), layout organization, and the structural framework of the visualization.",1,41,369,9,20,2D/3D,2D/3D; data intersection; data trend; disposition; fewer axes; frame with values; grid layout; image layout; image location; image portrayal; misaligned; more axes; more uniform design; number distribution; number of levels
Schema,SCH,Abstraction Level,"Use of non-representational, abstract visual forms that lack familiar real-world referents.",1,5,25,5,1,abstract shapes or colors,abstract shapes or colors
"Color, Symbol, and Texture Details",CSTD,Color Palette & Contrast,"The range, variety, and arrangement of colors used — including gradients, hues, saturation, color schemes — and whether colors are visually distinguishable and provide clear separation, contrast, and background effects.",11,302,2458,9,60,color variety/shading; two colors; monochrome; bright colors; inadequate/few coloring; color contrast/clarity; distinguishable/full/highly contrast color uses; distinguishable color variety/arrangement/distribution; soft/layered/overlapping colors; blurry colors/images; white/black background / other background,ambiguous/confusing colors; amount of / too many colors; appealing colors; black color; black-to-white/color gradient; blended colors; blue color; blurry colors/images; bold colors; bright colors; clear color uses; clear colored bars/charts; clearer coloring; color contrast/clarity; color details
"Color, Symbol, and Texture Details",CSTD,Symbols & Texture,"Non-color graphical markers, textures, icons, and patterned visual elements used alongside or instead of color.",1,12,84,7,8,symbols,icons; indicating symbols; nodes; striped texture; symbols; symbols and shading; texture details; visually stimulating  texture/colors
Aesthetics Uncertainty,AU,Visual Disorganization,"Whether the image feels random, messy, distracting, inconsistent, overwhelming, or lacking coherent structure.",1,66,594,9,19,distracting/confusing/unclear,clear and concise; clear connection; clear delineation; different movement; distracting/confusing/unclear; feeling strange; inconsistent; irregular; less attractive; looks random/messy/lack structure; not intuitive/simple data; nothing visible; pixeled picture; random-like movement; stimulus less visible
Aesthetics Uncertainty,AU,Perceptual Ambiguity,"Uncertainty in perceiving specific visual attributes like color and contrast, leading to aesthetic confusion.",1,8,48,6,1,unclear colors/contrast,unclear colors/contrast
Immediacy / Cognitive Load,ICL,Interpretive Difficulty,"Overall subjective ease or difficulty of interpreting, reading, understanding, or differentiating the visualization.",2,302,2700,9,47,easy/hard to interpret; more difficult to focus/follow,complicated to process; description easy to read; easier to compare/discern/distinguish; easier to interpret/read/understand; easier to process/visualize; easier to see/tell/visualize; easy to derive meaning; easy to focus/follow; easy to identify/extract/find features; easy to interpret/read/understand; easy to read; easy to understand; easy/hard to interpret; fast readability; hard to compare/discern/distinguish
Immediacy / Cognitive Load,ICL,Semantic Clarity,"Whether the visualization conveys an unambiguous, understandable message about what the data represents.",1,83,747,9,20,unclear meaning/confusing,clear indication; confusing connection; different clarity; different word meaning; indication; lack of meaning; no clear indication; no square information; unclear filled bars; unclear meaning; unclear meaning/confusing; unclear movement; unclear relation between words; unclear shape meaning; unclear structure
Immediacy / Cognitive Load,ICL,Processing Time & Effort,"The time, cognitive effort, or specialized knowledge needed to process and analyze the visualization.",2,68,580,9,11,take longer to interpret; read/analyze many figures/items,attention/squinting to understand; more effort/reading/detailed analysis; more reading/interpretation/understanding; more thinking; more to read/analyze/understand; multiple interpretation; not enough knowledge to tell; provokes thought and understanding; read/analyze many figures/items; require specialized knowledge; take longer to interpret
