filename,data_density_explanation,visual_encoding_explanation,text_annotation_explanation,domain_schema_explanation,color_symbol_explanation,aesthetic_order_explanation,cognitive_load_explanation,summary
wsj135.png,Grouped bar chart with two categories across 12 years; moderate but not dense data.,Simple grouped bar chart with two color-coded series; straightforward encoding.,"Title, subtitle, axis labels, source attribution, and two callout annotations provide moderate text volume.",Basic financial/housing market data requiring no specialized knowledge to interpret.,Two distinct colors (green and orange) used consistently; simple and clear color scheme.,"Clean, well-organized WSJ-style layout with clear spacing and minimal clutter.","Easy to interpret with clear title, annotations, and familiar bar chart format.","A clean Wall Street Journal grouped bar chart showing refinance vs. home purchase mortgages over 12 years. The visualization uses two colors with callout annotations, maintaining low visual complexity and high readability."
SciVisJ.1025.11.png,About 16 data points spread across the plot; moderate but not dense data content.,Standard scatterplot with colored dots; straightforward positional encoding.,"Each data point has a text label, plus axis labels; moderate text density with some crowding in the lower-middle region.",Requires understanding of computational benchmarking (memory vs. time tradeoffs for different data structures).,"Four distinct colors (green, orange, dark purple, black) distinguish four categories; simple but effective.",Clean layout with well-spaced points; some label crowding in the center but generally orderly.,Straightforward scatterplot comparison; easy to identify groups and trends with labeled points.,"A scatterplot comparing memory usage (megabytes) vs. execution time (ms) for four data structure implementations at different sizes. Clean and well-labeled with moderate complexity, primarily due to the number of labeled points and categorical color encoding."
visMost97.png,Only 5 data points representing continental population proportions; very sparse data.,Simple geographic shapes (continent silhouettes) with color encoding and numerical labels; straightforward.,"Title, subtitle, and 5 labeled numbers with continent names; moderate but minimal text.",No specialized knowledge needed; simple proportional representation of world population.,"Five distinct solid colors (red, blue, green, yellow, light blue) for continents; simple but effective palette.","Very clean, spacious layout with ample white space; well-organized and uncluttered.",Immediately interpretable infographic; very low cognitive effort required.,"A simple infographic showing world population distribution by continent using color-coded map silhouettes with numerical labels. Very clean, minimal design with low visual complexity and immediate readability."
economist_daily_chart_165.png,20 countries each with two stacked bar segments; moderate data volume but straightforward structure.,Simple stacked horizontal bar chart with two categories; minimal encoding variety.,"Country labels on the left, axis labels on top, title, subtitle, legend, and source note; moderate text quantity.",Basic public health/policy topic; no specialized knowledge required to interpret.,Only two colors (dark teal and light blue) used consistently; minimal color complexity.,"Clean, well-organized layout with clear spacing between bars; low visual clutter.",Easy to read and compare across countries; stacked bars are intuitive.,"A clean horizontal stacked bar chart showing organ donor rates (deceased vs. living) across 20 countries. The chart is well-organized with minimal visual complexity, using only two colors and a straightforward layout."
whoO06_2.png,19 risk factors each with 3 stacked segments produce a moderate-to-high amount of data points to parse.,Standard stacked horizontal bar chart with straightforward positional encoding.,"Long descriptive title, 19 category labels, axis labels, and a legend contribute substantial text volume.","Requires familiarity with DALYs and global health risk factors, but the chart form itself is standard.","Three-color scheme (dark blue, light purple, orange) applied consistently; simple and effective.",Well-organized descending layout with clear spacing; minimal clutter despite many categories.,Comparison across 3 income levels for 19 factors requires some effort but the sorted layout aids interpretation.,A stacked horizontal bar chart showing 19 health risk factors broken down by 3 income levels. The chart is well-organized but moderately complex due to the number of categories and the need to compare stacked segments across rows.
InfoVisC.133.5(3).png,Three categorical variables with 2 levels each; moderate data shown through proportional flow ribbons.,Parallel sets/alluvial diagram with crossing ribbons showing proportional flows between categories; moderately complex encoding.,Minimal text with just three variable names and six category labels.,Parallel sets diagram requires understanding of flow/proportion relationships but uses familiar Titanic dataset categories.,Two main colors (teal and green) used to distinguish classes with some transparency for overlapping ribbons.,"Crossing ribbons create moderate visual clutter, especially in the lower section where flows intersect.",Requires tracing flows across three levels with crossing paths; moderate interpretation effort.,"A parallel sets (alluvial) diagram showing the relationship between Class, Sex, and Survived for what appears to be Titanic data. The crossing ribbons in two colors create moderate visual complexity, requiring flow-tracing to interpret proportional relationships."
whoQ44_4.png,Eight stacked area layers across 12 time points; moderate data density with overlapping areas.,Standard stacked area chart with a single encoding type; moderately complex due to 8 layers.,"Title, axis labels, tick marks, and an 8-item legend provide moderate text volume.",Public health/epidemiology context but the chart type itself is straightforward and accessible.,Eight shades of brown/tan used for different countries; moderate color range but limited hue diversity.,Clean layout with well-organized legend and clear axes; not cluttered despite multiple layers.,"Distinguishing 8 similar brown-toned layers requires some effort, but the overall pattern is readable.","A stacked area chart showing admission numbers for 8 African countries from 2000-2011 using a brown color palette. Moderate complexity due to the number of stacked layers with similar colors, though the layout is clean and well-organized."
InfoVisJ.619.17.png,Moderate number of data points (~50-60) scattered across a 2D biplot with some overlap and clustering.,"Combines scatter points with varying size and color, directional arrows (loading vectors), a regression line with tick marks, and a continuous color legend — multiple encoding channels.","Several text labels including variable names (Fat, Sugar, Calories, Sodium), specific data point labels (Puffed rice, All-Bran with Extra Fiber), and numeric axis tick values.",A PCA biplot with loading arrows requires familiarity with multivariate statistics and dimensionality reduction concepts.,"A continuous black-to-orange color gradient encodes a quantitative variable, with varying point sizes adding a second visual channel.","Moderate clutter with overlapping points in the center, arrows competing with labels, and dotted reference lines adding visual noise.","Interpreting the biplot requires understanding PCA loadings, the color scale mapping, size encoding, and the regression line simultaneously.","A PCA biplot showing cereal data with loading arrows for Fat, Sugar, Calories, and Sodium, colored by a continuous scale (50-160). The visualization combines multiple encoding channels and requires statistical knowledge, resulting in moderate visual complexity."
InfoVisJ.1558.11(3).png,Moderate number of scattered data points (~100-150) spread across the canvas with visible cluster separation.,Simple scatter plot with elliptical brush-stroke marks varying in orientation and size; relatively basic encoding.,"No text, labels, axes, titles, or annotations present whatsoever.",Appears to be a clustering or classification result visualization; minimal domain expertise needed.,"Three distinct colors (red, green, blue) used to encode clusters; clean and simple color scheme.",Fairly clean layout with well-separated clusters inside a dashed border; moderate spread but not cluttered.,Easy to interpret — three color-coded groups with spatial separation; low cognitive demand.,"A simple scatter-style visualization showing three color-coded clusters (red, green, blue) of elliptical marks within a dashed border. No text or axes are present, making it visually clean with low overall complexity."
wsj603.png,Two time series lines spanning several years with moderate temporal granularity and some highlighted spread areas.,Two line traces with a shaded area between them at the end; standard time-series encoding with callout annotations.,"Title, subtitle paragraph, line labels, multiple callout boxes with values, source citations — moderately heavy text.","Requires understanding of Treasury yields, TIPS, and inflation expectations — moderate financial domain knowledge.",Two distinct line colors (gold and red) with color-coded callout boxes; limited but purposeful palette.,"Clean, well-organized Wall Street Journal style layout with good whitespace and clear visual hierarchy.",Straightforward dual-line comparison with annotated spread; moderate interpretation effort for the financial context.,"A Wall Street Journal-style dual time-series chart comparing 10-year Treasury note and TIPS yields from 2009 to 2012, with annotated spread callouts. The design is clean and professional with moderate text density and accessible financial content."
VisJ.1515.12.png,A single concentric ring pattern with limited distinct data elements visible.,Concentric circular rings with color gradients; simple but somewhat abstract encoding.,"No text, labels, titles, or annotations of any kind are present.","Appears to be a scientific visualization possibly showing wave interference or an Airy pattern, requiring some domain knowledge to interpret.","Limited color palette of dark green, olive, and dark red/maroon in concentric bands.","Clean, symmetric, and orderly concentric pattern; not cluttered.","Without labels or context, interpretation is ambiguous, but the visual pattern itself is simple and regular.","A concentric ring pattern in dark green and maroon tones, possibly representing a wave interference or diffraction pattern. The image has no text or annotations, keeping visual complexity low despite the specialized domain context."
v483_n7391_8_f5.png,"Dense contour plot with many nested contour levels and overlapping features, representing continuous 2D data.","Filled contour plot with dual axes (top/bottom and left/right), overlay lines in cyan, and a detailed color legend.",Moderate text: four axis labels with subscript notation and a color legend with 12 levels.,"Condensed matter/quantum physics domain with specialized units (meV, nm⁻¹, Fermi energy ratios) requiring expert knowledge.",Sequential yellow-to-red color scale with ~12 discrete levels plus cyan overlay lines; moderate color variety.,"Reasonably well-organized single plot with clear legend, though contour density near the dispersion curve creates visual complexity.","Requires understanding of dispersion relations, dual axis systems, and physical interpretation of contour intensities.","A filled contour plot showing energy-momentum dispersion data in a condensed matter physics context. It features dual axes, a sequential color scale from yellow to red, and overlaid dispersion curves, requiring domain expertise to fully interpret."
VisJ.1499.8.png,Two 3D surface models with color-mapped data and glyph markers; moderate data density across two panels.,"3D mesh surfaces with continuous color mapping, wireframe overlay, glyph symbols on the right panel, and orientation cubes — multiple encoding types.",Minimal text: only two captions and orientation cube labels.,Cardiac perfusion and motion visualization requires specialized medical imaging domain knowledge.,Orange-yellow continuous color gradient with green diamond/circle glyphs on the right panel; moderate color and symbol variety.,Two well-organized side-by-side panels with clean layout; relatively orderly presentation.,"Requires understanding 3D cardiac surface models, color mapping meaning, and glyph interpretation; moderately demanding.","A two-panel comparison of 3D cardiac surface visualizations showing perfusion and motion scenarios. The surfaces use continuous color mapping with wireframe overlays, and the motion scenario adds glyph markers. Moderate complexity driven by 3D rendering and domain-specific medical context."
v487_n7406_7_f3.png,"Dense spatial field data with continuous color mapping, vector arrows, and contour lines all overlaid on a single 2D domain.","Triple encoding: continuous color heatmap, contour lines, and vector field arrows simultaneously represent displacement data.","Minimal text with axis labels, colorbar legend, and 'Rod' label; relatively sparse annotation.",Requires understanding of geomechanics or soil displacement fields around a penetrating rod; moderately specialized.,Full rainbow colormap spanning red to purple with contour lines and directional arrows adding symbolic complexity.,"The overlay of three visual layers (color, contours, arrows) creates moderate visual clutter, especially in the upper-left region.","Interpreting displacement magnitude from color, direction from arrows, and boundaries from contours simultaneously demands significant cognitive effort.","A 2D displacement field visualization showing soil deformation around a penetrating rod, using a rainbow colormap with overlaid contour lines and vector arrows. The triple-encoding approach creates moderate-to-high visual complexity requiring domain knowledge to fully interpret."
SciVisJ.1236.10.png,"A 6×9 grid of small heatmap matrices, each containing dense pixel-level data, resulting in very high overall data density.",Repeated matrix/heatmap encodings with color intensity mapping; consistent but numerous small multiples add complexity.,"Column headers with coded labels (E5U, E5W, etc.) but no row labels or additional annotations; relatively sparse text.","Requires understanding of correlation/similarity matrices, experimental conditions with coded nomenclature, and cross-comparison patterns.",Diverging purple-green color scheme used consistently across all panels; moderate but effective color range.,Organized grid layout but the sheer number of panels (54) and dense pixel patterns create visual overwhelm.,Comparing patterns across 54 small matrices with coded condition labels requires significant cognitive effort and domain knowledge.,"A small multiples display of 54 heatmap matrices comparing experimental conditions (E5U, E5W, E1U, E1W). The dense grid of pixel-level correlation matrices with a diverging purple-green color scheme creates high visual complexity requiring careful cross-panel comparison and domain expertise to interpret."
SciVisJ.2926.1.png,"Extremely dense 3D volumetric rendering with swirling structures, particles, and vector glyphs packed throughout the scene.","Complex 3D volume rendering with multiple encoding channels: color mapping on surfaces, directional glyphs/arrows, and particle-like elements.",Virtually no text; only a small '(a)' label in the bottom-left corner.,"Highly specialized scientific visualization, likely astrophysical or fluid dynamics simulation requiring domain expertise to interpret.","Rich color palette spanning blue, red, orange, yellow, and green against a dark background; colors encode data variables on 3D surfaces and glyphs.","Visually dense and organic with swirling structures and scattered elements creating a complex, somewhat chaotic appearance.","High cognitive demand due to 3D perspective, multiple overlapping visual layers, and need for domain knowledge to interpret the vortex and glyph patterns.","A dense 3D scientific volume rendering showing a vortex-like structure with color-mapped surfaces, directional glyphs, and particle elements. The visualization is visually rich and requires specialized domain knowledge to interpret, though it lacks textual annotations."
VisJ.1197.5(3).png,"Extremely dense scene with hundreds of 3D rectangular blocks filling the entire view, creating a packed visual field.",3D perspective rendering of extruded blocks on a curved/spherical surface with height encoding some data variable.,"No text, labels, titles, or annotations are present anywhere in the image.",Appears to be a 3D treemap or urban/geospatial visualization requiring understanding of spatial data representation.,Monochromatic grayscale palette only; shading conveys depth and orientation but no color variety.,"Extremely cluttered and dense with overlapping blocks creating a visually overwhelming, disorienting scene.",Difficult to parse individual elements or extract meaningful patterns from the dense 3D block arrangement.,"A dense 3D visualization showing hundreds of extruded rectangular blocks arranged on what appears to be a curved surface, rendered in grayscale. The extreme density and lack of any text or legend make it visually overwhelming despite the simple monochromatic color scheme."
InfoVisJ.2699.12.png,Hundreds of nodes and edges densely packed across the entire visualization space with many overlapping connections.,Node-link network diagram with varying node sizes and edge connections; moderately complex encoding but a single chart type.,Minimal text annotation—only four red circled subgroup labels (SG1–SG4).,Network/graph visualization requiring familiarity with graph theory concepts like subgraphs and clustering.,"Limited color palette—purple/blue nodes with pink halos, black edges, and red annotation circles; low color variety.","Dense, cluttered network with many overlapping edges and nodes creating visual disorder across the layout.",Tracking structure and subgroups in a dense network requires significant cognitive effort to parse clusters and connections.,A dense node-link network graph with hundreds of nodes and edges spread across the canvas. Four subgroups are highlighted with red circles. The high node/edge density and overlapping connections create significant visual complexity despite limited color and text use.
SciVisJ.980.12(2).png,"Dense streamlines, numerous 3D glyphs (arrows, ellipsoids), and multiple vortex structures fill the volume.","Complex 3D encoding with streamlines, directional arrow glyphs, and colored ellipsoidal surfaces within a transparent bounding box.",Virtually no text annotations present in the visualization.,Highly specialized computational fluid dynamics or vector field visualization requiring domain expertise in 3D flow topology.,"Multiple colors (red, blue, green, yellow, dark green) encode different vector properties or critical points; diverse glyph shapes used.","Moderately cluttered with overlapping streamlines and scattered glyphs, though the four vortex centers provide some organizational structure.","Interpreting 3D flow patterns, glyph orientations, and the relationship between streamlines and critical points requires significant effort.","A 3D scientific visualization of a vector/flow field inside a rectangular domain showing four vortex structures with streamlines and colored glyphs. The combination of 3D perspective, multiple encoding types, and specialized domain content creates high visual and cognitive complexity despite the absence of text."
InfoVisJ.2402.12(1).png,Extremely dense treemap-like layout packed with hundreds of nested rectangular elements of varying sizes.,Nested rectangles with size encoding and color/luminance variation; complex spatial hierarchy.,Minimal readable text; some tiny labels are present but largely illegible at this resolution.,"Appears to be a treemap or space-filling visualization of hierarchical data, requiring domain familiarity to interpret.","Limited color palette of grey, green, and cyan, but used meaningfully to highlight specific elements against the grey background.",Extremely dense and cluttered layout with hundreds of tightly packed elements creating visual noise.,Very difficult to parse; the sheer density and lack of clear labels make interpretation highly demanding.,"An extremely dense treemap or space-filling visualization with hundreds of nested rectangular cells in grey, green, and cyan. The layout is overwhelmingly packed, making individual elements hard to distinguish, resulting in very high visual complexity despite a limited color palette."
VisC.503.6.png,Only 3 bars with error bars representing minimal data content.,Simple bar chart with hatching pattern and error bars; very basic encoding.,"Minimal text: one title, one y-axis label, three x-axis category labels, and y-axis tick marks.",Visualization experiment results comparing methods; slightly specialized but standard bar chart format.,Essentially monochrome with black hatching on white bars and small red error bars; very limited color use.,"Very clean, well-spaced layout with ample whitespace; no clutter at all.",Immediately interpretable simple bar chart requiring minimal cognitive effort.,"A simple 3-bar chart comparing percent correct across three visualization conditions with error bars. The chart is very clean and minimalist with hatched bars and red error bars, representing one of the lowest complexity levels for a data visualization."
whoQ50_2.png,About 20 bars representing percentage change for different countries; moderate but not dense data.,Simple vertical bar chart with a single encoding (bar height for percentage change).,"Rotated country names on x-axis are numerous and some are long, adding moderate text density.",Straightforward percentage change chart; no specialized domain knowledge needed.,Single brown/orange color used for all bars; minimal color complexity.,"Clean, well-ordered layout sorted by value; bars are evenly spaced with clear whitespace.","Easy to interpret; sorted bars make comparison straightforward, though reading rotated labels takes some effort.","A simple sorted bar chart showing percentage change in case incidence across Latin American countries. The single-color design and sorted layout keep complexity low, though the numerous rotated country labels add moderate text density."
InfoVisC.211.18.png,A simple histogram with approximately 18 bars showing a right-skewed distribution; low data density.,Single encoding type: vertical bars of uniform width with varying heights; very basic.,Minimal text with partially legible axis labels and a title; very low annotation density.,Standard histogram requiring no specialized domain knowledge to interpret.,Monochrome black bars on white background; no color variety or symbols at all.,"Clean, well-organized layout with ample whitespace; very orderly.",Immediately interpretable as a simple frequency distribution; minimal cognitive effort required.,"A simple monochrome histogram showing a right-skewed distribution of thread sizes versus percentage of total messages. Very low visual complexity with minimal encoding, no color, and straightforward interpretation."
whoJ44.png,Only two line series over 11 time points; very low data density.,Simple dual-line chart with standard x-y encoding; minimal encoding complexity.,"Includes a descriptive title, subtitle, axis labels, legend, endpoint value annotations, and source citation — moderately text-heavy for a simple chart.",Requires basic understanding of ODA (Official Development Assistance) but otherwise straightforward.,Two shades of blue (dark and light) with no additional symbols or textures; minimal color variety.,"Very clean, well-organized layout with clear separation of elements; minimal clutter.",Easy to interpret; the main message is immediately apparent from the two trend lines.,"A clean dual-line chart showing trends in total ODA and general budget support from 2000–2010. Very low visual complexity with only two series, minimal color use, and a well-organized layout."
