filename,data_density_explanation,visual_encoding_explanation,text_annotation_explanation,domain_schema_explanation,color_symbol_explanation,aesthetic_order_explanation,cognitive_load_explanation,summary
wsj340.png,Only 6 categories displayed in a single pie chart with minimal data volume.,Simple donut/pie chart with straightforward proportional encoding.,"Moderate text including a headline, descriptive paragraph, category labels with percentages, center label, and source attribution.",Simple energy source breakdown; no specialized knowledge required.,"A few distinct colors (orange, blue, yellow, gray) used to differentiate pie segments; clean palette.","Very clean, well-organized infographic layout with clear hierarchy and ample whitespace.",Immediately interpretable; simple part-to-whole relationship with clear labels.,"A clean Wall Street Journal infographic showing India's electrical power generation by source as a donut chart. Low visual complexity with a well-organized layout, limited data points, and clear labeling throughout."
InfoVisC.73.6.png,Very little actual data; the same text string is repeated at decreasing sizes along curved paths.,Text placed along curved arcs with red dot endpoints; simple geometric encoding demonstrating a text-on-path concept.,Moderate text volume with the repeated phrase 'IEEE Information Visualization 2005' at varying scales across multiple lines.,Appears to be a demonstration of text-on-curve rendering; minimal domain knowledge needed.,Only two colors used: dark green text and red circular markers; very limited palette.,Relatively clean layout with progressive scaling; some visual interest from curved text but not cluttered.,Easy to understand as a text rendering demonstration; low interpretive effort required.,"A simple demonstration of text rendered along curved paths at progressively smaller sizes, using the phrase 'IEEE Information Visualization 2005.' Red dots mark curve endpoints. Overall low visual complexity with repetitive content."
VisC.167.11.png,"About 30 stacked bars with 3 segments each, providing moderate data density.",Standard stacked bar chart with straightforward positional and color encoding.,"Axis labels, legend with three entries, and tick marks; moderate but not excessive text.",Requires some understanding of isosurface extraction terminology but the chart form is standard.,"Three distinct colors (blue, dark red, yellow) used consistently; simple color scheme.","Clean, well-organized layout with clear gridlines and well-spaced bars.",Easy to interpret the stacked bar structure and compare across isovalues; low cognitive demand.,"A standard stacked bar chart showing computation time broken into three components across 30 normalized isovalues. The layout is clean and well-organized with moderate data density, making it straightforward to interpret."
VASTJ.2908.2.png,"A matrix-like chart with 5 columns and 17 rows, each cell containing a color-coded marker indicating research focus level.",Simple stacked/segmented bar-like columns with three shades of blue encoding high/medium/low levels.,"17 row labels on the left, 5 column headers at the top, and a legend at the bottom — substantial text volume.","Requires understanding of cognitive science and visualization research concepts like sensemaking, gestalt, and distributed cognition.","Three shades of blue (dark, medium, light) plus gray background; limited but functional color palette.",Well-organized grid layout with consistent spacing; relatively clean and orderly presentation.,Requires cross-referencing rows and columns to compare research focus levels across multiple theoretical frameworks.,A matrix visualization mapping 17 research topics against 5 theoretical frameworks using three shades of blue to indicate research focus levels. The layout is orderly but the volume of categories and domain-specific terminology adds moderate complexity.
economist_daily_chart_153.png,Three stacked area layers over ~30 years of data; moderate data density but not overwhelming.,Standard stacked area chart with straightforward spatial encoding; relatively simple visualization type.,"Title, subtitle, legend with three entries, axis labels, and source attribution; moderate but clean text.",General topic (weather disasters over time) requiring no specialized domain knowledge.,Three shades of blue/teal used for the stacked areas; limited but effective color palette.,"Clean, well-organized Economist-style layout with good whitespace and clear visual hierarchy.",Easy to interpret; stacked area charts are familiar and the legend is clear.,"A clean stacked area chart showing three types of global weather-related disasters from 1980 to 2009. The Economist-style design is well-organized with a limited blue color palette, making it straightforward to interpret with low overall visual complexity."
InfoVisJ.1236.13.png,Two side-by-side map representations of the Netherlands with numerous regions and grid cells conveying substantial data.,"Dual encoding approaches: a choropleth-style region map with numeric labels and a gridded/tile map representation, both using color and spatial layout.","Numeric labels on each region of the left map but no title, legend, or axis labels; moderate text density.",Requires understanding of cartographic representations and the concept of cartogram/tile maps for the Netherlands.,"Rich and diverse color palette with many distinct hues (greens, browns, reds, yellows, blues, oranges) used to encode regional identity across both maps.",Moderately cluttered due to the many small regions on the left map and dense grid cells on the right; two views side by side add visual weight.,Requires cross-referencing between two map representations and matching colors/regions; moderate-to-high interpretive effort.,A dual-view visualization of the Netherlands showing a traditional choropleth map with numeric labels alongside a gridded tile map representation. The rich color palette and need to cross-reference the two views create moderate-to-high visual complexity.
InfoVisJ.1558.9.png,Moderate number of elliptical glyphs scattered across the plot with some clustering and overlap.,"Ellipses encode orientation, size, and color simultaneously; a zoom-in detail box adds encoding complexity.",Minimal text; only the color legend with 5 numeric values is present.,Tensor or uncertainty visualization with oriented ellipses requires specialized domain knowledge to interpret.,A single sequential red-to-dark color ramp with varying opacity/saturation applied to ellipses.,Moderate clutter with overlapping ellipses in the central region; some whitespace in corners balances it.,"Understanding the meaning of ellipse orientation, size, color, and the zoom relationship requires significant effort.","A glyph-based visualization using oriented colored ellipses, likely representing tensor fields or uncertainty. The zoom-in detail panel and multi-attribute encoding of each glyph add moderate-to-high complexity despite relatively sparse text."
VisJ.1949.18(3).png,"A grid of approximately 60+ small multiples showing 3D glyph-like objects, providing moderate-to-high data density.","3D rendered glyphs with orientation, size, and shape variations encoding data across a grid layout.","No text, labels, titles, or annotations are present anywhere in the image.","Appears to be a scientific visualization (possibly magnetism, fluid dynamics, or molecular simulation) requiring specialized domain knowledge to interpret.","Limited color palette of orange, green, and dark tones on black background; colors appear to encode directional or magnitude information.",Regular grid layout but with varying glyph orientations and sizes creating moderate visual complexity against a dark background.,"Without labels or context, interpreting what the 3D glyphs represent and how their variations map to data requires significant effort.","A small multiples grid of 3D scientific glyphs on a black background, likely representing vector field or simulation data. The lack of any text annotation makes interpretation challenging, while the repetitive grid structure provides some order amidst the specialized encoding."
SciVisJ.822.18.png,"Three panels each showing a grid heatmap with moderate data across rows and columns, but the pattern is relatively simple.",Simple grid/heatmap encoding with color intensity as the primary channel; repeated across three panels.,Minimal text: only y-axis labels (2-6) and year labels for each panel.,"Requires some understanding of what the grid dimensions represent, but the visual pattern is straightforward to perceive.",Sequential blue color scale from white to dark navy; limited but effective color range.,"Clean, well-organized layout with three neatly stacked panels and ample whitespace.",Comparison across three time periods is straightforward; patterns are visually clear and easy to read.,"Three stacked heatmap panels showing data for years 1999, 2003, and 2005 with a sequential blue color scale. The layout is clean and repetitive, making cross-panel comparison relatively easy. Overall complexity is low to moderate."
InfoVisJ.349.1.png,"Many nodes (circles and rectangles) connected by numerous orthogonal edges, creating a dense network structure.",Orthogonal graph layout with two distinct node types (circles and squares) connected by rectilinear edges.,Virtually no text present anywhere in the diagram.,Appears to be a circuit diagram or hierarchical graph requiring specialized domain knowledge to interpret node/edge semantics.,Monochrome grayscale only; two node shapes (circles and rectangles) but no color variety.,"Edges cross frequently and the layout is spread unevenly across the canvas, creating moderate visual clutter.",Tracing connections through the dense orthogonal routing is cognitively demanding; understanding the structure requires significant effort.,"A monochrome orthogonal graph or circuit-like diagram with many nodes of two types connected by rectilinear edges. The lack of labels and color makes it visually uniform but structurally complex, requiring significant effort to trace connections and understand the topology."
VASTJ.422.7.png,Moderate data density with 11 user timelines each containing multiple events marked by colored symbols.,Timeline-based layout using both color and shape (circles vs triangles) to encode event types; moderately complex encoding.,"User labels on y-axis, time axis labels, and a 7-item legend; moderate text volume.",Requires understanding of user study timelines and domain-specific categories like Neo-Nazi and Islamic terrorist tasks.,"Four distinct colors (blue, orange, red, yellow/gold) plus black, combined with two shape types (circles and triangles); moderate variety.",Well-organized horizontal timeline layout with clear spacing between users; relatively clean and orderly.,Must track multiple symbol-color combinations across 11 timelines; moderate cognitive effort to compare patterns.,"A timeline visualization showing 11 users' activities over time, with events encoded by color and shape. The layout is well-organized but requires attention to decode the multiple categories represented by color-shape combinations across parallel timelines."
VASTJ.2012.9(2).png,"High information density with a timeline stream graph at top and two large word clouds below, each containing dozens of terms.","Multiple encoding types: stream/flow graph, word clouds with size encoding, pie charts, color-coded categories, and temporal axis.","Very heavy text content across two word clouds with many overlapping words, plus timeline labels, category labels, and topic annotations.","Requires understanding of social media analysis, topic modeling, and protest movement terminology; moderately specialized.","Multiple colors distinguish categories (green, red, blue, gray) in both the stream graph and word clouds; pie chart glyphs add symbolic elements.","Moderately cluttered layout with overlapping word clouds, dense stream flows, and multiple visual elements competing for attention.",Requires integrating temporal patterns from the stream graph with detailed word-level content in clouds; multi-level reading needed.,"A composite visualization combining a temporal stream graph of protest-related topics with two detailed word clouds showing keyword frequencies. The multi-layered design with color-coded categories, pie chart glyphs, and dense text creates substantial visual and cognitive complexity."
v488_n7412_9_f1.png,Dozens of proportional symbols scattered across a detailed topographic map with multiple overlaid geographic features.,"Dual encoding on circles (color for elevation trend, size for standard error), plus line types for rivers, basins, glaciers, and sub-regions.","Geographic labels, sub-region codes with numeric values, coordinate markers, country names, and a detailed legend contribute significant text.","Requires glaciology and remote sensing knowledge (ICESat, elevation difference trends) plus Himalayan geographic familiarity.","Diverging color scale (red-orange-yellow-white-blue) for circles, plus cyan rivers, yellow basins, dashed lines, and dotted glacier lines.",Moderately cluttered with overlapping circles in the western region and multiple overlapping line features on the shaded relief background.,"Must decode dual-encoded symbols, understand geographic context, and interpret statistical values across multiple sub-regions simultaneously.","A geoscientific map showing glacier elevation change trends across the Himalayan range using proportional colored circles on a shaded relief background. Multiple geographic boundaries, rivers, and statistical annotations create a moderately high complexity visualization requiring domain expertise to fully interpret."
v488_n7409_12_f4.png,Moderate data density with a phylogenetic tree showing ~9 taxa across geological time periods with temporal ranges indicated.,"Combines a cladogram with temporal range bars, geological time scale, shaded gap regions, and an embedded fossil photograph.","Extensive geological period labels along the bottom axis, taxon names on the right, time markers on top, and annotations for gaps and fossil specimen.","Requires paleontological and entomological knowledge to interpret geological time scales, phylogenetic relationships, and fossil gaps.","Limited color palette with cyan/light blue for branches, gray shading for time periods and gaps, and a small red scale bar; relatively restrained.","Well-organized layout with clear spatial structure, though the dashed lines and overlapping elements add some visual complexity.","Requires integrating phylogenetic topology with geological timescale, understanding gap concepts, and reading rotated text labels.","A phylogenetic time-tree of early hexapod insects mapped against geological periods from Silurian to Permian. The visualization integrates a cladogram with temporal range bars, highlighted fossil gaps (Romer's gap, Hexapoda gap), and an embedded fossil image of Strudiella, requiring moderate domain expertise to interpret fully."
v488_n7409_19_f1.png,"Extremely dense matrix-style heatmap with dozens of rows and ~60+ columns encoding clinical, genomic, and mutation data across many patient samples.","Complex multi-track genomic heatmap combining categorical color blocks, binary presence/absence marks, and grouped row annotations across multiple data types.","Extensive labeling including patient identifiers across the top, gene names, pathway labels, subtype annotations, and a detailed multi-category legend at the bottom.","Requires deep knowledge of cancer genomics, copy number alterations, somatic mutations, medulloblastoma subtypes, and signaling pathways (Wnt, Hh).","At least 10+ distinct colors encoding sex, age groups, histology types, copy number gains/losses, and different mutation categories.",Well-organized into grouped rows but the sheer density of the matrix with many small colored cells creates visual clutter; structured but overwhelming.,"Interpreting this requires cross-referencing multiple data tracks, understanding genomic terminology, and tracking patterns across subtypes — very high cognitive demand.","A complex genomic oncoprint/heatmap displaying clinical variables, copy number alterations, and somatic mutations across medulloblastoma patient samples organized by molecular subtypes. The visualization is highly information-dense with multiple color encodings and requires significant domain expertise to interpret fully."
visMost573.png,Dense overlapping circular sound zones across a city map create high information density with many layered elements.,Complex encoding using concentric rings of varying colors on a geographic map with multiple visual layers including roads and landmarks.,"Substantial text including a title, lengthy explanatory paragraph, detailed legend with 16 entries, street names, and landmark labels.","Requires understanding of sound propagation mapped geographically, plus cultural/religious context of Jerusalem's soundscape.","Rich color palette with distinct hues (blue, orange, green, pink, yellow) for different sound types, plus layered combinations creating new visual patterns.",Many overlapping translucent circles create visual complexity; the map is busy with layered sound zones competing for attention.,"Must decode color combinations, understand sound overlap zones, and relate geographic features to the soundscape—moderate to high cognitive demand.","A sophisticated sound segmentation map of Jerusalem showing overlapping religious and municipal sound zones using colored concentric circles on a geographic base map. The extensive legend, dense overlapping elements, and multi-layered color encoding create substantial visual complexity. The visualization effectively communicates spatial sound relationships but requires significant interpretive effort."
VisJ.1541.1(2).png,Extremely dense triangular mesh covering the entire visualization area with thousands of individual elements and varying values.,Unstructured triangular mesh with color-mapped scalar field; single encoding type but complex geometric tessellation.,Minimal text; only a color bar legend with numerical tick marks on the right side.,Finite element mesh visualization requiring knowledge of computational physics/engineering simulation domains.,Single sequential blue colormap from light to dark; limited color variety but continuous gradient mapping.,"The dense irregular mesh creates a visually noisy and cluttered appearance, especially in the fine-mesh upper region.",Requires understanding of FEM meshes and scalar field distributions; the irregular tessellation makes pattern extraction moderately difficult.,"A finite element mesh visualization showing a scalar field (0-18 range) over an engineering geometry with a T-shaped cutout. The extremely dense triangular mesh creates high visual noise, particularly in the upper refined region, though the single color encoding keeps interpretive complexity moderate."
VASTJ.1.7.png,"Dense network clusters with many nodes and edges, plus detailed zoom-in views showing internal structure of subgraphs.","Multiple encoding types: node-link diagrams, color-coded chains, dashed circle annotations, and zoom/expansion callouts connecting overview to detail.",Virtually no text present in the visualization; complexity comes entirely from graphical elements.,"Requires understanding of network/graph analysis, community structure, and multi-scale visualization with detail-on-demand zooming.",Color gradient from yellow to orange to red encodes a variable along the chain; blue dashed circles mark zoom regions; dark blue nodes in clusters.,Multiple overlapping zoom panels and dense edge bundles create moderate visual clutter despite an organized layout concept.,Interpreting the relationship between the chain structure and the zoomed cluster views requires significant cognitive effort to understand the multi-scale network.,A complex multi-scale network visualization showing a chain of colored nodes with zoom callouts revealing dense community subgraph structures. The combination of overview chain and detailed cluster views with many edges creates high visual and cognitive complexity despite the absence of text annotations.
vis734.png,"Extremely dense visualization with hundreds of rows (countries) and dozens of columns (Olympic years), each cell containing color-coded data.",Horizontal bar/cell-based encoding with color saturation and hue mapping proportional medal data across a matrix layout.,"Very dense country labels on the left axis, year labels across the top, title, subtitle, legend, and source credits — extremely high text volume even if small.",Olympic medal data normalized by population; concept is accessible but the specific metric (population-per-medal) requires some thought.,"Pink/magenta, blue/cyan, and gray hues on a dark navy background; limited palette but effectively used across many data points.",The sheer density of rows and columns creates a visually overwhelming effect despite the organized grid structure.,"Tracking individual countries across decades, interpreting color meanings, and understanding the proportional metric requires significant cognitive effort.",A massive matrix-style infographic showing Olympic medal performance per capita for over 100 countries across the entire history of the modern Olympics. The dark background with vivid pink and blue cells creates a DNA-like visual metaphor but the extreme data density makes it very challenging to parse individual details.
VASTC.13.9.png,"Dense layout with multiple clusters, word clouds, connecting lines, and matrix-like visualizations packed into a single view.","Combines word clouds with varying font sizes, colored connecting lines of varying thickness, small matrix/heatmap panels, and a categorical legend — very high encoding variety.","Extremely text-heavy with hundreds of words displayed across multiple word clouds and labeled clusters, plus a legend and axis labels.","Requires understanding of NLP concepts like part-of-speech tagging, word embeddings, and cluster analysis to fully interpret.",10+ color categories in the legend mapped to parts of speech; colored lines and colored text throughout; rich color usage.,"Moderately cluttered with overlapping word clouds, dense connecting lines, and tightly packed matrix panels creating visual noise.","Must simultaneously process word clusters, line connections between them, color-coded POS categories, and matrix visualizations — very high cognitive demand.","A complex NLP visualization showing word embedding clusters connected by colored lines representing part-of-speech relationships, with small matrix panels on the left and enlarged word clouds on the right. The combination of multiple encoding types, dense text, and connecting lines creates high visual and cognitive complexity."
InfoVisC.65.5(2).png,"Hundreds of nodes and edges densely packed, with significant overlap and tangling in the central regions.",Node-link diagram with hierarchical tree-like substructures and long-range cross-links; moderately complex encoding but single type.,Virtually no text labels or annotations visible anywhere in the visualization.,A complex directed graph or hierarchical network requiring understanding of graph/tree structures and their cross-connections.,Monochrome black-and-white only; minimal color or symbol variety.,"Very cluttered with heavily overlapping edges, especially in the center-left region; difficult to trace individual connections.",Extremely difficult to trace paths or understand structure due to dense edge crossings and lack of labels or color differentiation.,A dense monochrome node-link graph with hierarchical fan-out structures and many cross-linking edges. The lack of color and labels combined with heavy edge overlap creates high cognitive demand despite the simple visual vocabulary. The central region is particularly tangled and hard to parse.
InfoVisJ.1149.6(1).png,"Extremely dense multi-panel visualization with seven labeled views (A–G) each packed with data elements, text, and colored markers.","Combines text highlighting, colored cell matrices, bar-like elements, dot indicators, and rectangular blocks across multiple coordinated views.","Heavy text content including a full base text panel, labeled views (A–G), axis labels, row/column identifiers, and section headers throughout.",Highly specialized text collation/variant analysis tool requiring deep domain knowledge of textual criticism and multi-witness comparison.,"Multiple color encodings (green, red, blue, orange, yellow highlights) used functionally across panels with varying saturation levels.","Very cluttered layout with densely packed panels, overlapping elements, and small text making the overall appearance visually overwhelming.","Requires tracking relationships across 7 coordinated views simultaneously, understanding specialized text variant analysis, and interpreting multiple encoding schemes.","This is a highly complex multi-panel text collation visualization system with seven coordinated views (A–G) showing base text, overview, page view, line view, and word view panels. The dense combination of highlighted text, colored matrices, and multiple encoding types creates extremely high visual and cognitive complexity typical of specialized digital humanities tools."
