imageName,Information Volume,Element Quantity,Visual Clutter & Overlap,Graphical Forms & Primitives,"Position, Scale & Organization",Encoding Interpretability,Annotations & Labels,Text Volume & Content,Typography & Readability,Domain Familiarity,Dimensionality & Structure,Abstraction Level,Color Palette & Contrast,Symbols & Texture,Visual Disorganization,Perceptual Ambiguity,Interpretive Difficulty,Semantic Clarity,Processing Time & Effort
visMost147.png,0,3,3,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,0
VASTJ.1332.5.png,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
InfoVisJ.2412.7.png,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
InfoVisJ.1009.9.png,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,1,1,0,0
vis3.png,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0,1,0,1
wsj21.png,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0
visMost777.png,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0,0,0
v484_n7395_11_f2.png,1,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,1
visMost786.png,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,1,0,0
visMost97.png,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,1,0
whoJ40_2.png,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
economist_daily_chart_493.png,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
VASTC.107.10.png,0,1,1,1,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0
InfoVisJ.2402.12(1).png,0,1,1,1,2,0,0,0,0,1,0,1,3,0,0,0,1,0,0
VisJ.1261.4.png,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,2,2,0
visMost325.png,1,0,2,0,0,0,2,2,1,2,0,0,2,0,0,3,1,0,0
v484_n7395_11_f1.png,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0
InfoVisJ.678.17.png,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
whoQ26.png,0,0,0,0,0,3,2,0,0,3,0,0,1,0,0,0,0,1,0
economist_daily_chart_140.png,0,0,0,0,0,2,2,0,0,3,0,0,1,0,0,1,1,1,0
whoK06_1.png,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2
v486_n7403_11_f2.png,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
economist_daily_chart_267.png,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0
economist_daily_chart_317.png,3,1,0,0,0,2,1,2,0,1,0,0,2,0,1,0,1,0,1
VASTJ.1763.9.png,2,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
visMost573.png,0,1,3,1,0,2,4,0,1,1,0,0,3,0,1,1,1,0,0
wsj72.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1
InfoVisJ.2402.12.png,0,1,1,1,4,0,0,0,0,0,0,0,4,0,0,0,1,0,0
treasuryL11_2.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
economist_daily_chart_406.png,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0
wsj99.png,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
economist_daily_chart_153.png,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,0,0
treasuryL03_2.png,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
VASTJ.91.6.png,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0
visMost457.png,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
whoQ58_3.png,2,1,2,1,0,1,0,2,0,1,0,0,3,0,0,0,1,0,2
economist_daily_chart_124.png,1,0,2,1,1,3,1,1,0,1,1,0,2,0,0,0,1,2,0
visMost393.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
whoQ44_4.png,1,1,0,1,0,1,1,2,0,0,0,0,4,0,0,0,1,0,1
InfoVisC.173.7(1).png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
whoQ58_4.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
InfoVisC.115.3.png,0,0,0,1,0,1,1,1,0,0,0,0,2,0,0,0,1,0,0
vis853.png,0,0,2,0,0,1,0,0,3,0,0,0,1,0,0,1,0,0,0
vis630.png,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
wsj511.png,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0
whoK16_3.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VASTJ.320.11.png,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0
VASTJ.828.7.png,1,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0
InfoVisJ.1634.6.png,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whoO10_2.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
InfoVisJ.978.3.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
InfoVisJ.1236.13.png,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,2,0,0
InfoVisJ.1634.1.png,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0
InfoVisJ.599.4.png,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
whoJ48_2.png,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0
vis718.png,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
InfoVisC.211.8.png,0,1,0,0,0,1,1,1,1,1,0,0,3,0,0,0,0,0,0
InfoVisJ.2072.16.png,0,1,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
v488_n7412_9_f1.png,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SciVisJ.700.5.png,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
economist_daily_chart_110.png,2,0,0,0,0,0,2,1,0,2,0,0,2,0,0,1,0,0,0
InfoVisJ.881.15.png,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
InfoVisC.115.4.png,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
InfoVisC.173.9(1).png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0
vis278.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
InfoVisJ.1054.3.png,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
InfoVisC.24.8.png,1,0,2,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0
InfoVisC.24.8(1).png,1,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
wsj226.png,2,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0
InfoVisC.57.4.png,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0
economist_daily_chart_106.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0
InfoVisJ.1204.7.png,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
wsj292.png,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
VASTJ.1720.4.png,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
economist_daily_chart_75.png,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
InfoVisC.65.8.png,1,0,0,1,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0
InfoVisJ.2639.8.png,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,2
economist_daily_chart_165.png,2,1,0,0,0,2,3,1,0,0,1,0,2,0,0,0,1,0,2
InfoVisJ.609.8.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
visMost533.png,1,1,2,0,0,1,2,1,0,0,0,0,2,0,0,0,0,1,1
whoB32_1.png,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0
economist_daily_chart_4.png,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
wsj340.png,0,1,0,0,0,2,3,1,0,0,0,0,1,0,0,0,0,2,0
whoQ50_2.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
economist_daily_chart_167.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SciVisJ.995.5.png,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0
InfoVisJ.631.1(2).png,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0
economist_daily_chart_5.png,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
InfoVisJ.924.5.png,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0
VisC.167.11.png,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,1
v483_n7388_11_f2.png,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
VisC.503.6.png,2,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0
VASTJ.412.3.png,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0
vis678.png,1,1,5,0,0,2,1,1,1,0,0,0,2,0,1,0,1,0,0
wsj135.png,1,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0
whoK23_2.png,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1
vis230.png,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0
VASTJ.1374.4.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
InfoVisJ.459.8.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
SciVisJ.603.12.png,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,0,1,0,0
VASTJ.432.6.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VASTC.72.13.png,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
InfoVisC.211.18.png,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
InfoVisJ.1084.2.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
wsj28.png,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0
economist_daily_chart_520.png,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VASTC.51.6.png,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0
whoO06_2.png,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
VASTJ.1720.12.png,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wsj536.png,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
whoB03_1.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
whoQ14_2.png,1,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
v487_n7408_15_f3.png,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
wsj360.png,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
v490_n7418_1_f2.png,0,2,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
VASTJ.101.1.png,0,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0
visMost54.png,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
wsj299.png,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
whoB17_1.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
v484_n7392_13_f1(1).png,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
VisC.233.1.png,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
SciVisJ.1043.12(4).png,0,0,3,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0
VASTC.107.8.png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0
VisJ.1413.7.png,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0
VisC.255.7.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
SciVisJ.2926.1.png,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
SciVisJ.1246.8.png,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0
SciVisJ.2305.5.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
SciVisJ.259.14.png,1,1,1,0,0,0,2,0,0,3,0,0,1,0,0,0,1,0,0
SciVisJ.796.18.png,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
InfoVisJ.651.7.png,0,0,2,0,0,1,0,0,0,0,2,1,5,0,2,1,0,0,0
SciVisJ.1819.4(5).png,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,1,0,0
InfoVisJ.2181.9.png,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1
SciVisJ.744.13.png,1,0,2,2,0,0,0,0,0,1,1,0,2,0,0,0,1,1,1
VisC.623.5.png,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,1,0,0
VisJ.1541.1(2).png,0,1,1,0,0,2,0,0,0,0,0,0,2,0,1,0,0,1,1
SciVisJ.625.5.png,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
VisC.495.10(1).png,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
VASTC.19.8.png,0,0,1,0,0,0,0,0,0,1,0,0,3,0,1,1,1,1,2
SciVisJ.821.4.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SciVisJ.635.6.png,1,0,1,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0
SciVisJ.796.5(1).png,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0
SciVisJ.1043.12(5).png,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0
VisC.433.1.png,3,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
VisC.599.6.png,0,0,0,1,0,1,3,1,0,0,0,0,1,0,0,0,1,1,0
VisC.233.3(2).png,0,1,1,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0
VisC.295.3.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
VisJ.1515.12.png,0,1,1,0,0,1,2,0,0,1,0,0,2,0,0,1,1,1,1
SciVisJ.1819.4.png,0,0,1,3,0,0,1,0,0,0,0,1,4,0,1,0,1,1,0
VisC.175.1(3).png,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
v483_n7391_8_f5.png,1,1,1,2,0,2,1,2,0,2,0,0,3,0,0,1,2,0,0
SciVisJ.2926.3.png,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
SciVisJ.801.15.png,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SciVisJ.1043.14.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SciVisJ.857.8(3).png,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
VASTJ.170.6.png,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SciVisJ.259.7.png,2,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2
InfoVisJ.413.3.png,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
InfoVisJ.681.1.png,0,2,1,0,1,1,1,0,0,0,0,1,3,1,0,0,0,0,0
SciVisJ.975.7.png,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0
SciVisJ.765.11.png,2,0,1,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0
InfoVisJ.1558.9(2).png,0,0,1,3,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
VisC.73.8.png,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
VisJ.1197.3.png,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
VisJ.1595.7.png,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,1,0
VisJ.1329.4(2).png,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0
VisC.249.5.png,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,2,0
VisJ.1949.11.png,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,0
InfoVisJ.2576.2.png,0,0,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0
SciVisJ.797.13.png,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
InfoVisJ.1558.11(6).png,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SciVisJ.891.13.png,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
InfoVisJ.2251.3(3).png,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
VisC.27.5.png,0,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0
SciVisJ.980.7(2).png,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
SciVisJ.728.4(2).png,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1
VisJ.1197.5.png,0,1,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
SciVisJ.797.11(3).png,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
VisJ.1949.18(3).png,0,1,1,0,0,1,2,0,0,0,0,0,4,0,0,2,0,0,0
v487_n7406_7_f3.png,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0
VASTC.43.2.png,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
VisC.559.6.png,0,2,1,1,0,1,4,0,0,0,0,0,0,0,1,0,1,1,0
VisJ.1329.1(4).png,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
VisJ.1197.5(4).png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
SciVisJ.797.13(3).png,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
InfoVisJ.2251.1(3).png,0,0,0,1,2,0,1,0,0,0,0,0,2,0,0,0,0,2,0
InfoVisJ.1558.5.png,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0
VisJ.1499.8.png,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
VisJ.1421.5(2).png,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
SciVisJ.797.13(4).png,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0
VisJ.1595.6(2).png,0,1,3,1,0,0,1,0,3,3,0,0,2,0,0,0,0,0,0
SciVisC.49.5.png,0,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0
VisC.647.8.png,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0
SciVisJ.980.7.png,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,1,1,0
VisJ.1949.4(3).png,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0
VisJ.1329.5(3).png,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0
VASTC.81.3(2).png,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
VisC.389.7.png,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,1,1
VisJ.1949.7(2).png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VisJ.1197.5(3).png,1,1,2,0,0,0,0,0,0,0,2,0,1,2,1,0,2,1,0
InfoVisJ.1558.9.png,0,2,4,1,0,6,2,1,0,0,0,0,3,0,0,0,1,0,1
SciVisJ.980.9.png,0,0,1,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0
InfoVisJ.2251.1(2).png,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
SciVisJ.980.13.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
VisJ.1499.2.png,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VisJ.1949.2.png,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
VisC.249.6.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VisJ.1949.11(2).png,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
VisJ.1949.13.png,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0
InfoVisJ.1558.11(3).png,0,0,0,1,0,0,2,0,0,0,0,0,2,0,2,0,1,0,0
VisJ.1949.18.png,0,1,0,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0
InfoVisJ.1558.7.png,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0
SciVisJ.877.8(2).png,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
SciVisJ.995.10(3).png,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1
VisJ.1329.1.png,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0
VisC.248.3.png,2,2,2,4,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
v490_n7420_13_f1.png,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SciVisJ.821.16.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
VisC.73.8(2).png,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,2,1
VisJ.1499.5.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
VisJ.1595.9(2).png,1,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
SciVisJ.867.7.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SciVisJ.980.12(2).png,0,0,2,0,0,1,1,0,0,1,0,0,2,0,0,0,0,1,0
SciVisJ.2664.2.png,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
VisJ.1949.16(2).png,0,2,1,1,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0
SciVisJ.822.12.png,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
InfoVisJ.1073.3.png,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0
InfoVisJ.1149.8(2).png,1,1,3,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0
v487_n7407_7_f2.png,1,0,1,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0
InfoVisJ.2102.16.png,1,0,2,1,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0
VASTJ.31.2.png,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0
v488_n7409_19_f1.png,2,1,2,0,0,1,0,2,4,1,1,0,2,0,1,0,1,0,1
InfoVisJ.1933.13.png,0,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,1
VASTC.123.3.png,2,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0
VASTJ.2908.2.png,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,0,0
InfoVisJ.1073.1.png,0,1,3,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
SciVisJ.807.5(2).png,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,2,0,0
VASTC.3.3.png,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0
SciVisJ.728.14.png,0,0,2,0,0,2,1,1,0,0,0,0,2,0,0,1,1,0,2
InfoVisJ.946.6.png,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
VASTC.59.11(1).png,1,1,1,0,0,0,2,0,0,0,0,0,2,0,1,0,1,0,1
visMost83.png,2,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1
VASTJ.1160.6.png,0,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0
SciVisJ.1236.10.png,2,1,2,1,0,2,2,0,0,2,0,0,0,1,0,1,0,1,2
InfoVisJ.2072.12.png,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
VASTC.115.3.png,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0
VisC.147.8(2).png,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
VASTJ.1764.2.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
VASTJ.870.4.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VASTJ.31.12(3).png,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
VASTC.41.5.png,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
VASTC.24.5.png,0,0,2,0,1,1,1,1,0,0,0,0,1,1,0,0,1,2,1
InfoVisJ.449.8.png,1,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0
InfoVisJ.1149.6(1).png,1,0,3,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,2
vis393.png,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
VASTJ.1160.7.png,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1
